id,pop,lat,lon,date,year,sex,species,spp_code,WAM_ID,IBRA_SubRegion,UTMX,UTMY,CoordLocation,Buffer_5km
DEC01797,Port Hedland 5,-22.31,119.99,30/4/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48882,Chichester,808055.2553,7529806.474,1,30
DEC01800,Port Hedland,-21.4483,118.9233,18/11/2001,2001,M,Ningaui timealeyi,Nt,WAM_M49522,Chichester,699310.9568,7627012.92,2,47
DEC01803,Newman 3,-22.9397,118.8656,2/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55292,Hamersley,691298.052,7461941.23,3,9
DEC01804,Tom Price,-22.75,117.7667,6/11/1996,1996,M,Ningaui timealeyi,Nt,WAM_M47330,Hamersley,578718.1978,7483951.047,4,16
DEC01806,Newman 2,-23.3227,119.4489,21/6/1997,1997,NA,Ningaui timealeyi,Nt,WAM_M47667,Hamersley,750419.1656,7418637.072,5,5
DEC01807,Millstream,-21.6683,117.4369,7/7/1997,1997,M,Ningaui timealeyi,Nt,WAM_M47726,Chichester,545201.629,7603823.209,6,45
DEC01808,Newman,-22.9166,118.9,19/6/2005,2005,F,Ningaui timealeyi,Nt,WAM_M47492b,Hamersley,694859.376,7464454.15,7,9
DEC01809,Pannawonica,-21.6833,116.3833,16/5/1994,1994,M,Ningaui timealeyi,Nt,WAM_M44942,Chichester,436202.433,7602099.759,8,43
DEC01811,Cane River 2,-22.1686,115.5722,7/5/1999,1999,M,Ningaui timealeyi,Nt,WAM_M48583,Hamersley,352785.1498,7547818.959,9,37
DEC01812,Cane River,-22.2694,115.6422,4/5/1999,1999,M,Ningaui timealeyi,Nt,WAM_M48531,Hamersley,360103.5983,7536725.485,10,31
DEC01814,Mount Leal,-21.8747,117.3258,22/9/1999,1999,M,Ningaui timealeyi,Nt,WAM_M51360,Hamersley,533658.9454,7581006.235,11,76
DEC01815,Cape Preston 2,-21.0438,116.1872,18/4/2000,2000,M,Ningaui timealeyi,Nt,WAM_M52360,Roebourne,415549.2124,7672789.779,12,53
DEC01816,Cape Preston,-21.0658,116.1492,18/4/2000,2000,M,Ningaui timealeyi,Nt,WAM_M52361,Roebourne,411613.7511,7670334.178,13,53
DEC01822,Newman,-22.9344,118.895,2/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55286,Hamersley,694321.0517,7462489.574,14,9
DEC01823,Newman,-22.9402,118.9031,3/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55288,Hamersley,695143.555,7461836.538,15,9
DEC01824,Newman 3,-22.9383,118.8628,4/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55290,Hamersley,691012.8351,7462099.909,16,9
DEC02090,Port Hedland 10,-21.01,118.7,3/5/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48897,Chichester,676686.6037,7675805.661,17,70
DEC02091,Port Hedland 9,-21.16,118.81,3/5/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48902,Chichester,687933.2239,7659072.778,18,69
DEC02092,Port Hedland 8,-20.7,118.64,4/5/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48915,Chichester,670799.1127,7710189.394,19,64
DEC02094,Port Hedland 7,-21.5836,118.8975,24/6/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48945,Chichester,696454.5552,7612064.556,20,44
DEC02095,Port Hedland 6,-21.8216,118.8689,24/6/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48950,Chichester,693174.7463,7585747.812,21,78
DEC02096,Port Hedland 4,-22.2263,118.9756,24/6/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48951,Fortescue,703626.9764,7540796.156,22,34
DEC02097,Meentheena 3,-21.2163,120.3406,25/5/2000,2000,M,Ningaui timealeyi,Nt,WAM_M51613,Chichester,846827.9761,7650251.666,23,68
DEC02098,Meentheena 2,-21.2888,120.4719,27/5/2000,2000,M,Ningaui timealeyi,Nt,WAM_M51640,Chichester,860295.2767,7641922.815,24,49
DEC02099,Mount Minnie,-21.8747,115.1564,24/6/2000,2000,M,Ningaui timealeyi,Nt,WAM_M51676,Cape Range,309511.4243,7579899.791,25,71
DEC02101,Meentheena,-21.2852,120.4153,28/9/2000,2000,F,Ningaui timealeyi,Nt,WAM_M51722,Chichester,854425.0716,7642450.216,26,49
DEC02102,Meentheena 2,-21.2813,120.4806,29/9/2000,2000,F,Ningaui timealeyi,Nt,WAM_M51732,Chichester,861217.2918,7642734.094,27,49
DEC02104,Woodstock 3,-21.6116,118.9556,7/5/1988,1988,F,Ningaui timealeyi,Nt,WAM_M28212,Chichester,702432.5671,7608889.721,28,44
DEC02105,Woodstock 2,-21.6675,119.0408,8/5/1988,1988,F,Ningaui timealeyi,Nt,WAM_M28213,Chichester,711173.3256,7602586.4,29,44
DEC02106,Woodstock,-21.6097,119.0214,25/9/1988,1988,M,Ningaui timealeyi,Nt,WAM_M28214,Chichester,709248.583,7609012.983,30,44
DEC02107,Woodstock 3,-21.6094,118.9744,17/9/1989,1989,F,Ningaui timealeyi,Nt,WAM_M29242,Chichester,704382.2915,7609108.726,31,44
DEC02109,Woodstock,-21.6069,119.0397,18/9/1989,1989,M,Ningaui timealeyi,Nt,WAM_M29375,Chichester,711147.589,7609298.29,32,44
DEC02110,Port Hedland 3,-20.78,118.64,3/5/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48895,Chichester,670709.3175,7701333.107,33,64
DEC02111,Port Hedland 2,-21.06,118.75,3/5/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48896,Chichester,681823.7535,7670213.948,34,70
DEC02112,Redmont Camp,-21.94404,118.962925,1/5/2003,2003,M,Ningaui timealeyi,Nt,WAM_M48971,Chichester,702722.9501,7572068.948,35,35
DEC02113,Weeli Wolli Springs 2,-22.968955,119.162278,24/4/2003,2003,F,Ningaui timealeyi,Nt,WAM_M48998,Hamersley,721681.0426,7458284.033,36,8
DEC02114,Weeli Wolli Springs,-22.878694,119.240611,25/4/2003,2003,M,Ningaui timealeyi,Nt,WAM_M49002,Hamersley,729867.0705,7468160.649,37,20
DEC02115,Weeli Wolli Springs,-22.8777,119.24,28/4/2003,2003,NA,Ningaui timealeyi,Nt,WAM_M49003,Hamersley,729806.039,7468271.696,38,20
DEC02116,Onslow,-21.741,115.113,25/9/2002,2002,M,Ningaui timealeyi,Nt,WAM_M49036,Cape Range,304844.7909,7594649.588,39,82
DEC02117,Onslow,-21.7438,115.1208,10/9/2003,2003,M,Ningaui timealeyi,Nt,WAM_M53965,Cape Range,305655.4537,7594349.382,40,82
DEC02119,Munjina Roadhouse,-22.395,118.9989,29/3/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55072,Fortescue,705781.7008,7522083.044,42,29
DEC02120,West Angeles,-23.1905,118.8261,9/5/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55101,Hamersley,686899.8489,7434218.56,43,10
DEC02121,Pannawonica 6,-21.6516,115.8367,16/3/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56304,Roebourne,379626.0444,7605284.309,44,83
DEC02122,Pannawonica 5,-21.8188,116.2997,16/3/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56308,Hamersley,427621.6592,7587064.716,45,80
DEC02123,Pannawonica 4,-21.7594,116.2275,16/3/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56312,Hamersley,420126.3267,7593604.081,46,80
DEC02127,Woodie Woodie,-21.7141,121.2339,9/10/2006,2006,M,Ningaui timealeyi,Nt,WAM_M62342,Chichester,938188.9008,7592820.14,47,40
DEC02129,Woodstock,-21.6111,119.0397,7/5/1988,1988,F,Ningaui timealeyi,Nt,WAM_M28093,Chichester,711141.4892,7608833.215,48,44
DEC02130,Woodstock 2,-21.6708,119.0417,28/9/1988,1988,M,Ningaui timealeyi,Nt,WAM_M28624,Chichester,711261.6725,7602219.755,49,44
DEC02135,Woodstock 3,-21.6097,118.9622,18/9/1989,1989,M,Ningaui timealeyi,Nt,WAM_M29400,Chichester,703118.6118,7609091.496,50,44
DEC02138,Mount Windell,-22.6022,118.5208,29/7/1991,1991,F,Ningaui timealeyi,Nt,WAM_M36751,Hamersley,656319.8866,7499718.022,51,24
DEC02139,Jemmawarruda Ck,-21.8166,116.2333,NA,NA,NA,Ningaui timealeyi,Nt,WAM_M37016,Hamersley,420757.501,7587275.579,52,80
DEC02141,Barlee Range Nat Res 3,-23.3891,115.8867,12/6/1994,1994,M,Ningaui timealeyi,Nt,WAM_M41808,Ashburton,386232.0217,7412967.105,53,2
DEC02142,Barlee Range Nat Res 2,-23.0797,115.7903,15/6/1994,1994,F,Ningaui timealeyi,Nt,WAM_M41828,Ashburton,376094.5803,7447144.613,54,7
DEC02143,Barlee Range Nat Res,-23.1058,115.9978,20/6/1994,1994,M,Ningaui timealeyi,Nt,WAM_M41845,Ashburton,397369.5881,7444415.863,55,13
DEC02144,Barlee Range Nat Res,-23.1016,116.0078,21/6/1994,1994,M,Ningaui timealeyi,Nt,WAM_M41853,Ashburton,398390.551,7444887.852,56,13
DEC02146,Pannawonica 3,-21.6583,116.2722,29/9/1993,1993,NA,Ningaui timealeyi,Nt,WAM_M41867,Hamersley,424695.7478,7604817.134,57,46
DEC02147,Hope Downs,-22.9666,119.1625,28/4/1994,1994,M,Ningaui timealeyi,Nt,WAM_M43182,Hamersley,721707.6533,7458544.524,58,8
DEC02148,Yarrie,-20.6163,120.2761,9/6/1998,1998,M,Ningaui timealeyi,Nt,WAM_M44061,Chichester,841484.6213,7716876.357,59,62
DEC02149,Brockman Mine 2,-22.3105,117.3167,17/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52408,Hamersley,532618.5191,7532770.17,60,33
DEC02150,Brockman Mine,-22.4188,117.4,18/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52414,Hamersley,541166.2473,7520761.762,61,27
DEC02152,Brockman Mine,-22.4197,117.4167,17/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52407,Hamersley,542884.683,7520657.466,62,27
DEC02153,Brockman Mine,-22.4113,117.4333,18/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52413,Hamersley,544595.7764,7521582.461,63,27
DEC02154,Pannawonica 2,-21.6272,116.4458,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56640,Chichester,442646.0444,7608333.608,64,43
DEC02155,Mount Elvire 5,-21.7108,116.7658,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56665,Hamersley,475776.9209,7599164.552,65,42
DEC02156,Dresser 2,-21.1561,119.3558,11/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56670,Chichester,744631.3554,7658760.393,66,67
DEC02157,Mount Elvire 4,-21.6728,116.7253,1/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56790,Chichester,471580.5701,7603363.616,67,42
DEC02158,Peedamulla 3,-21.9131,115.7172,27/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56809,Hamersley,367499.7389,7576237.98,68,73
DEC02159,Peedamulla 3,-21.9181,115.7233,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56817,Hamersley,368134.4874,7575689.709,69,73
DEC02160,Coongan River 2,-20.8956,119.6025,11/5/2006,2006,NA,Ningaui timealeyi,Nt,WAM_M56919,Chichester,770732.2536,7687212.468,70,56
DEC02161,Coongan River 2,-20.8983,119.5906,11/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M56921,Chichester,769488.8622,7686933.459,71,56
DEC02162,Coongan River 2,-20.8983,119.5906,12/5/2006,2006,NA,Ningaui timealeyi,Nt,WAM_M56940,Chichester,769488.8622,7686933.459,71,56
DEC02163,Roeburne 2,-20.808,117.0725,30/9/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57235,Chichester,507544.434,7699099.593,72,63
DEC02164,Mount Florance 3,-21.7141,117.7755,10/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57274,Chichester,580209.0121,7598616.778,73,41
DEC02165,Bonney Downs 2,-22.1178,119.8772,19/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57315,Chichester,796831.1081,7551326.4,74,32
DEC02166,Bonney Downs,-22.0853,119.7035,21/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57325,Chichester,778965.1191,7555255.666,75,38
DEC02167,Marble Bar 2,-21.3108,119.6042,2/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M57691,Chichester,770156.0899,7641222.302,76,52
DEC02168,Dresser,-21.2181,119.4019,2/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M57693,Chichester,749316.4541,7651822.24,77,67
DEC02169,Dresser,-21.2367,119.4083,2/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M57697,Chichester,749949.6942,7649752.217,78,67
DEC02171,Mount De Courcey,-22.7402,116.4611,21/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57726,Hamersley,444667.0021,7485138.961,79,14
DEC02172,Mount Edith,-22.5714,116.1483,21/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57727,Hamersley,412441.0559,7503675.051,80,25
DEC02174,Rhodes Ridge 2,-23.146,119.2658,14/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57737,Hamersley,731994.2305,7438514.179,81,11
DEC02175,Rhodes Ridge,-23.1032,119.0389,11/5/2005,2005,F,Ningaui timealeyi,Nt,WAM_M57741,Hamersley,708821.1133,7443597.611,82,12
DEC02176,Rhodes Ridge,-23.1032,119.0389,8/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57747,Hamersley,708821.1133,7443597.611,82,12
DEC02178,Mount Minnie 2,-22.1697,115.5608,2/5/2005,2005,F,Ningaui timealeyi,Nt,WAM_M57754,Hamersley,351610.7178,7547686.074,83,37
DEC02179,Marda Pool,-21.0699,116.2069,22/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57873,Roebourne,417610.5304,7669911.296,84,53
DEC02180,Fortescue River,-22.0592,117.6935,19/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57938,Hamersley,571555.1698,7560457.766,85,39
DEC02181,Mount Bruce 4,-22.7161,118.2633,24/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60509,Hamersley,629741.5082,7487354.923,86,15
DEC02182,Mount Bruce 3,-22.6094,118.2992,25/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60513,Hamersley,633532.1257,7499136.384,87,23
DEC02183,Mount Bruce 3,-22.6214,118.3147,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60520,Hamersley,635113.6919,7497793.829,88,23
DEC02184,Mount Bruce 4,-22.7161,118.2633,28/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60526,Hamersley,629741.5082,7487354.923,86,15
DEC02185,Peedamulla 2,-21.8417,115.5825,11/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M60575,Roebourne,353511.7422,7584020.203,89,77
DEC02188,Coongan River,-20.9231,119.6103,25/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61034,Chichester,771494.5329,7684153.448,90,56
DEC02189,Mount Bruce 4,-22.7225,118.2683,27/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61684,Hamersley,630249.0109,7486641.965,91,15
DEC02191,Mount Bruce 2,-22.6219,118.3511,27/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61692,Hamersley,638854.5574,7497704.987,92,23
DEC02192,Wheelarra Hill 4,-23.4986,120.2911,21/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61723,Augustus,836152.3912,7397431.276,93,1
DEC02193,Wheelarra Hill 3,-23.4711,120.215,21/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61731,Augustus,828442.1034,7400655.285,94,1
DEC02195,Wheelarra Hill 2,-23.28,120.1761,20/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61736,Fortescue,824931.5583,7421921.878,95,6
DEC02196,Balfour Downs 3,-22.5442,120.7992,16/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61761,Chichester,890846.3953,7501962.593,96,19
DEC02197,Balfour Downs 2,-22.6033,120.7833,15/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61766,Chichester,889042.6475,7495452.055,97,19
DEC02198,Balfour Downs 3,-22.5442,120.7992,14/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61769,Chichester,890846.3953,7501962.593,96,19
DEC02199,Balfour Downs,-22.6111,120.7289,11/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61782,Chichester,883421.3,7494728.64,98,19
DEC02202,Mount Elvire 3,-21.6828,116.7522,5/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56634,Chichester,474365.3247,7602261.478,99,42
DEC02203,Mount Elvire 2,-21.8736,116.5025,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56639,Hamersley,448601.7769,7581080.506,100,72
DEC02204,Mount Elvire 5,-21.7083,116.7658,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56642,Hamersley,475776.5026,7599441.259,101,42
DEC02205,Marble Bar,-21.4264,119.5531,10/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56667,Chichester,764644.3975,7628505.386,102,48
DEC02206,Marble Bar,-21.4264,119.5531,11/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56672,Chichester,764644.3975,7628505.386,102,48
DEC02210,Mount Elvire,-21.8397,116.6825,1/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56780,Hamersley,467190.5557,7584882.014,103,79
DEC02211,Warramboo Creek 2,-21.7333,115.8081,30/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56783,Hamersley,376735.8655,7596217.721,104,83
DEC02212,Warramboo Creek 2,-21.7319,115.8072,30/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56784,Hamersley,376641.5845,7596371.984,105,83
DEC02213,Warramboo Creek,-21.6892,115.8431,29/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56792,Hamersley,380319.3972,7601127.009,106,83
DEC02215,Peedamulla,-21.9481,115.83,28/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56802,Hamersley,379181.6249,7572456.513,107,36
DEC02217,Peedamulla 3,-21.9131,115.7172,26/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56816,Hamersley,367499.7389,7576237.98,68,73
DEC02219,Peedamulla 3,-21.8983,115.7036,24/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56836,Hamersley,366080.99,7577864.615,108,73
DEC02220,Lake Poongkaliyarra 2,-20.9399,117.0348,30/9/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57232,Chichester,503618.1687,7684503.377,109,57
DEC02221,Roeburne,-20.7364,117.0989,30/9/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57236,Chichester,510296.5013,7707022.1,110,63
DEC02222,Lake Poongkaliyarra,-20.9346,117.1151,1/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57245,Chichester,511967.4154,7685086.036,111,57
DEC02224,Mount Florance 3,-21.7141,117.7755,9/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57266,Chichester,580209.0121,7598616.778,73,41
DEC02225,Mount Florance 2,-21.8562,117.9798,9/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57270,Fortescue,601241.0199,7582767.264,112,75
DEC02226,Mount Florance,-21.795,117.857,10/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57273,Chichester,588589.2474,7589617.382,113,81
DEC02231,Coolawanyah,-21.8822,117.7945,13/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57290,Fortescue,582078.4314,7579999.654,114,74
DEC02232,Coolawanyah,-21.8822,117.7945,14/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57295,Fortescue,582078.4314,7579999.654,114,74
DEC02233,Bonney Downs 2,-22.1178,119.8772,17/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57305,Chichester,796831.1081,7551326.4,74,32
DEC02236,Mile,-22.6907,119.7747,18/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57310,Fortescue,785078.0484,7488054.756,115,17
DEC02240,Cowra Line,-22.3614,119.0068,1/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57919,Fortescue,706644.8604,7525793.058,116,29
DEC02241,Mount Bruce 3,-22.6214,118.3147,25/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60514,Hamersley,635113.6919,7497793.829,88,23
DEC02242,Mount Bruce,-22.5833,118.2903,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60518,Hamersley,632642.2795,7502033.97,117,23
DEC02244,Goldsworthy,-20.3908,119.9086,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61044,McLarty,803596.2758,7742585.263,118,61
DEC02245,Warrawagine 2,-20.9169,120.6242,2/10/2005,2005,F,Ningaui timealeyi,Nt,WAM_M61064,Chichester,877055.519,7682787.819,119,54
DEC02246,Warrawagine,-20.7392,120.8939,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M61096,Chichester,905622.7436,7701829.248,120,58
DEC02247,Wodgina 8,-21.4008,118.7092,22/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61835,Chichester,677176.0057,7632529.192,121,51
DEC02333,Peedamulla 3,-21.9131,115.7172,24/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56833,Hamersley,367499.7389,7576237.98,68,73
DEC02334,Warramboo Creek,-21.6892,115.8431,24/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56834,Hamersley,380319.3972,7601127.009,106,83
DEC02336,Wickham,-20.6884,117.0069,1/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57243,Chichester,500718.5865,7712337.344,122,66
DEC02337,Karratha,-20.768,116.842,2/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57252,Roebourne,483553.9919,7703520.048,123,59
DEC02339,Wheelarra Hill 5,-23.4583,120.1558,5/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60545,Augustus,822421.1712,7402207.955,124,1
DEC02340,Wheelarra Hill 4,-23.4986,120.2911,5/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60546,Augustus,836152.3912,7397431.276,93,1
DEC02341,Balfour Downs 2,-22.6033,120.7833,10/10/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60549,Chichester,889042.6475,7495452.055,97,19
DEC02342,Balfour Downs 4,-22.5164,120.6594,15/10/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60559,Chichester,876525.6842,7505404.101,125,26
DEC02345,Dresser,-21.2181,119.4019,15/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56684,Chichester,749316.4541,7651822.24,77,67
DEC02347,Mount Rica,-21.9522,116.4883,2/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56773,Hamersley,447163.702,7572375.614,126,72
DEC02360,Tom Price 10,-22.6989,117.8172,28/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60532,Hamersley,583934.5168,7489580.296,127,16
DEC02361,Wheelarra Hill 2,-23.28,120.1761,4/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60543,Fortescue,824931.5583,7421921.878,95,6
DEC02362,Coongan River 3,-20.9353,119.8581,25/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M61041,Chichester,797259.1903,7682362.164,128,55
DEC02363,Coongan River 3,-20.9353,119.8581,25/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61042,Chichester,797259.1903,7682362.164,128,55
DEC02365,Yarrie 3,-20.7236,120.2022,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61063,Chichester,833540.713,7705141.224,129,65
DEC02366,Yarrie 2,-20.7669,120.3767,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61065,Chichester,851631.8036,7699972.972,130,60
DEC02367,Tom Price 9,-22.8092,117.4775,4/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61794,Hamersley,549003.8365,7477522.326,131,22
DEC02368,Tom Price 8,-22.3778,117.4667,4/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61795,Hamersley,548044.9064,7525280.415,132,27
DEC02370,Tom Price 7,-22.3214,117.4794,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61800,Hamersley,549372.2062,7531519.419,133,27
