0,50.2014858789145,65.3641506519702,65.6960820932913,81.2255525630584,84.9900336194382,65.0483868985528,68.0867427035194,69.3283166029673,55.7876170845049,45.618768167825,62.3122647648947,54.3682227772214,50.6557711765019,59.4918488292621,61.4475482741612,65.686664826639,81.1081835644279,64.077367975098,56.1558033036053,60.2312015608169,58.9236889329408,47.6814451744607,60.4510189373482,46.2008193394851,54.068951328336,69.1878645698376,47.4488253976257,53.8608005407194,58.5399552163998,63.4074349601593,62.5279467816035,51.0613763949217,57.4167237603606,51.9420443010009,68.7259496592082,71.2201940719129,38.6645199260171,63.2083426151895,68.4021515492035,71.1181267121875,69.4781805702727,70.7442362382536,53.9412241639526,86.7519297301189,62.6075970526469,61.7311249459403,64.7244742620583,79.085595280933,58.5810529579991,38.8965931520489
50.2014858789145,0,71.21471921785,71.5179526852993,78.7331831357107,82.3472613766317,70.9006394844056,73.8967439382846,75.1238070771028,53.2875476464494,49.1275985328501,59.9660876299262,61.7505770208998,57.4667727074305,63.7194859796477,67.5032980756727,71.5348460964717,78.5814476851147,70.0259245241522,60.597326085392,52.4856523916501,65.1896020119864,33.8713306293944,64.6332380271852,37.530892246287,57.6580460368295,68.9693613470369,38.7762105176013,51.4135862808461,54.3739128447925,61.297054192498,68.505425072687,49.8924514958685,53.9208510408817,50.9188524280858,70.5308756635498,77.0142387705262,45.3715458290185,60.6183450328099,68.2233792841652,76.5921116883952,75.1540548823076,69.3984847245605,61.4914314831543,86.7191903136006,66.8677591837424,57.5902024303543,69.8893660942935,76.7470427133662,54.0931597153926,52.598944280117
65.3641506519702,71.21471921785,0,22.4153707427837,94.1493622106589,98.0642964677983,22.4154007089201,59.1975371496042,59.7672031896743,71.9154652021679,67.4170269038759,76.1795919946915,58.1705803328756,62.3042855697113,68.5838824235844,58.7085018031193,22.4154544758263,94.0699568644584,33.8576580379352,67.139792862169,77.4141307210782,59.4469028227739,70.0320581160454,69.1563266481321,69.4345188616208,67.9592950454609,79.3821991461208,69.8164497711404,70.967224327742,74.5076377860611,76.8479597364589,41.8672607612603,69.5130401561747,73.3934857035109,69.6811277434519,74.6670150433003,51.9328588570757,67.3823038513982,77.120636151224,78.5999664047983,52.0174520190936,45.096461022418,82.5058590214081,56.3198364960611,96.3604744050935,61.6133847983189,77.0090370543619,54.5774248496302,91.8521554863642,74.6936025593632,64.2751703283068
65.6960820932913,71.5179526852993,22.4153707427837,0,94.3511586482408,98.2682867782582,24.8003630704342,59.6517429933766,60.1965365245254,72.1558430052217,67.6983237494931,76.3941682428014,58.6617098504141,62.5652406011493,69.0081449991997,59.2382361213177,24.7981315279405,94.2723053767529,36.6740262131128,67.555976959206,77.6769842732036,59.9596695103539,70.3449857777215,69.5819005061249,69.750123193652,68.3558377998402,79.5445644793329,70.1381682934308,71.2169464398305,74.7482473889935,77.0569250567982,42.6518990074375,69.7735012748483,73.6332107075687,69.9357506359647,74.7609237261343,51.9931465272349,67.7053708636287,77.3358694763656,78.7625908739883,51.2448314952041,43.9432560614729,82.690982814971,56.7695773529367,96.5130717518509,61.6124535649498,77.2424773057652,54.3440527970462,92.0516644614206,74.9362380739502,64.5899042162939
81.2255525630584,78.7331831357107,94.1493622106589,94.3511586482408,0,41.6154480559502,93.7634685756908,99.55196405066,100.663080724387,71.4917151896706,77.2174883679277,65.5691617569351,88.4102273740506,80.0392310485268,93.7963248221796,94.0699182024595,94.5376358947067,22.4198808366904,93.2216750101785,91.0541728361161,73.1918648905361,92.2301157185141,79.7307233777052,94.6375227303248,79.930385613551,89.2571899472695,66.588979727877,80.774887725842,72.9059318367373,69.698023810614,64.4587962589083,91.3180604106516,74.6500278293662,70.3383723410136,74.1414950655667,78.1661837993025,100.755142542594,80.474514524114,64.6432143406741,66.6270597046468,98.1752330501247,97.6805378338737,59.1480794813344,86.4217827904265,83.1850830986879,83.8048038594064,67.1548188925862,89.8113654781156,37.6694251695412,69.848532861482,80.4479346803537
84.9900336194382,82.3472613766317,98.0642964677983,98.2682867782582,41.6154480559502,0,97.6798109207645,103.411308103065,104.524823262891,75.231489356199,80.9832678241169,69.4192768366225,92.2486505215998,83.9332798921782,97.5653662865198,97.9106584615091,98.4512322551104,41.1595019527657,97.1308565127592,94.8174437589457,76.5360705037003,96.061465495735,83.3799771757272,98.4076785896909,83.5959371607307,92.9988127456861,71.2256126527838,84.4316833314917,76.6366572719814,73.3081810270754,68.4050779478171,95.2345113708677,78.3961334893412,74.0164190053302,77.9006488967858,82.4741027954505,104.65404197257,84.193079360314,68.4561553809216,71.2204251430471,102.119916380511,101.604782566637,64.0979923632487,90.2915701420819,87.9225066253042,87.8479905424334,70.6617542076956,93.7904738151247,48.090730162518,73.4319944061905,84.25250844489
65.0483868985528,70.9006394844056,22.4154007089201,24.8003630704342,93.7634685756908,97.6798109207645,0,59.4867610612008,60.0867310000347,71.5447489925601,67.0633834379845,75.7972079651443,57.9517440824115,61.8871085622943,68.4572705468916,58.7427058961585,29.143114394068,93.6843996906511,33.3446598855869,66.9813336219887,77.0700798453164,59.3892658733366,69.724873938203,69.037092162008,69.1279294481101,67.7663394928226,78.9730425432567,69.5188809410963,70.601351106026,74.1419210090893,76.4625598128352,40.3472727576414,69.1511278855706,73.0253035845692,69.314995270825,74.2298008978974,52.6800702348999,67.0729444977674,76.739512454277,78.1906150281495,51.9562293142948,45.697167201962,82.1092039389596,55.9416611578185,95.9479225967153,61.1125926051131,76.6406603285676,53.9872886262577,91.4648089566074,74.3297342039907,63.9282473900742
68.0867427035194,73.8967439382846,59.1975371496042,59.6517429933766,99.55196405066,103.411308103065,59.4867610612008,0,30.2009201660235,76.6183199669199,71.4173834762596,81.3858543595489,58.9183182434448,68.1287947409139,64.4506171975986,50.7083096888709,58.9178571517781,99.4590447850348,58.2057662726153,64.3147969656629,81.2006751756469,54.6588633407245,72.4682151287535,64.7040698229379,71.8485947167258,66.3677740925352,85.7283812617571,71.9168399809255,75.4756178495141,79.0662870774478,82.1789865421222,60.0093460261753,73.8487013666037,78.0283865405408,74.1697999264981,82.3571229631651,56.3509889510904,69.8886803429801,82.287766494679,84.9482437858395,67.1638938056537,62.3816571812382,88.3315860241256,61.2377173908416,102.883594274555,71.4490895730576,81.6905901546145,67.6862082960357,97.3123003070899,79.1862322592995,67.9908116299198
69.3283166029673,75.1238070771028,59.7672031896743,60.1965365245254,100.663080724387,104.524823262891,60.0867310000347,30.2009201660235,0,77.7642305096616,72.599942139289,82.5074744935969,60.3179891102316,69.24902146591,65.8968650278881,52.7261345550256,59.4546351976041,100.570752056493,58.8952530850065,65.7403623375138,82.3804881772421,56.3657052576497,73.7064788854738,66.1521669919057,73.0889238378438,67.7495116010895,86.7979032188764,73.1679651441188,76.6307278241788,80.2161863684965,83.2949319733905,60.8063651647529,75.0130665854285,79.1758666119373,75.3275086747486,83.3626609292483,56.0145214907849,71.1310515610542,83.4107228433797,86.0178065606392,67.5772399982106,62.6863631172806,89.4244492549698,62.445201766052,103.944400298259,72.3605196435896,82.8341736288343,68.4437075253745,98.420927480219,80.3387545422495,69.196073598177
55.7876170845049,53.2875476464494,71.9154652021679,72.1558430052217,71.4917151896706,75.231489356199,71.5447489925601,76.6183199669199,77.7642305096616,0,49.2061616699511,48.8557784623479,64.8920996089951,55.8992981534939,70.0224661538285,70.8469680702393,72.2893991239095,71.3580540879515,70.8780393475966,67.1706788480035,52.677011590227,68.8530687568961,54.2381605867224,70.8856968954481,54.3374603793131,65.2295736189305,61.22132127089,55.6242355482579,33.8515944583158,41.3272996733978,50.9960450253791,69.0382266260652,42.430097712829,35.1805290649574,40.6685218585932,64.4993983187701,78.3461730153868,54.7345941125852,50.3146728358948,60.4179642426473,76.481657016037,75.6393879117026,61.3831925573963,63.1108654761016,79.3728479082893,63.7955071978346,48.3639801809918,68.6412832146546,69.3891518159462,42.3936451351835,54.955977504151
45.618768167825,49.1275985328501,67.4170269038759,67.6983237494931,77.2174883679277,80.9832678241169,67.0633834379845,71.4173834762596,72.599942139289,49.2061616699511,0,57.5635978989008,58.8439008895718,49.7530502430595,64.2301961663956,65.3172942529164,67.7750505420894,77.0980420786886,66.2621798690259,61.2253977904261,56.6811691635396,63.1322186926274,48.3316126944172,65.1244718739419,47.6018448857022,59.2653744195228,65.4660116166025,49.6136028547121,46.2200602604556,53.2574487664039,58.8188715444297,64.4993160184326,40.6665952308763,51.6523704829847,42.4256731293451,66.0104402148686,73.6664189188755,45.2643884714437,58.5793540912888,64.6654796754235,72.5338038702333,71.338590356557,66.7552255859685,57.2747075908963,83.2059845026804,61.7517867394651,57.0775642205974,65.2837621291391,75.0787545497771,53.3947686858757,44.082915820697
62.3122647648947,59.9660876299262,76.1795919946915,76.3941682428014,65.5691617569351,69.4192768366225,75.7972079651443,81.3858543595489,82.5074744935969,48.8557784623479,57.5635978989008,0,70.0440847942636,61.2522030527792,75.4257722856819,75.8158044205766,76.564541486759,65.4365770012444,75.214443774306,72.6518334265296,55.8155162708298,73.9295990250049,60.9317042999433,76.2734696077517,61.0886232274305,70.8287592994414,57.0615148966245,62.0741951880699,51.452306215838,46.8309743439593,32.5305084872945,73.3215804217245,54.1170249991547,47.0554990671974,53.3310225507035,63.9332839473009,82.7424205551114,61.5343600273228,30.1581039850275,56.2950084929763,80.3900090530555,79.7797681182641,55.1735822288768,68.0778542311355,75.7361609138271,66.5347532139178,45.0503329004575,72.1811994289006,63.3799858381526,47.6051103413467,61.4408933194378
54.3682227772214,61.7505770208998,58.1705803328756,58.6617098504141,88.4102273740506,92.2486505215998,57.9517440824115,58.9183182434448,60.3179891102316,64.8920996089951,58.8439008895718,70.0440847942636,0,55.5525546828507,56.5760325409626,50.1229186821337,58.4068079744594,88.3117739524303,56.4224516651662,54.359735382405,69.5078907985512,46.0337500229485,60.1528232019995,57.3671812480727,59.4201131723722,55.4363966817179,74.9964176012603,59.5922562880794,63.6025415661066,67.4370173925709,70.9052375469975,55.5129959700213,61.7561334187534,66.3692981146723,62.1563374473539,72.4297188035933,63.356003285363,56.929148283594,70.9524393731706,74.2110155581206,65.7308851056625,62.9367670251258,77.3507861530902,44.4862907243379,92.2717562287408,62.8076010760995,70.1830215080058,61.6107281685315,86.1926483053781,67.5455681862748,54.2643369652756
50.6557711765019,57.4667727074305,62.3042855697113,62.5652406011493,80.0392310485268,83.9332798921782,61.8871085622943,68.1287947409139,69.24902146591,55.8992981534939,49.7530502430595,61.2522030527792,55.5525546828507,0,64.5218966650326,62.5223112017627,62.7226075607945,79.9520768593694,61.1609455437318,61.8499158947788,63.1300532752147,60.6322080815665,56.5056037230474,65.3554110146459,55.8551397584888,60.8994372492507,65.9526330975153,56.8521296424323,54.6657837949828,59.2961110077591,62.0731541105558,58.9790085822051,52.6285802765309,57.8824246042363,52.7286383781824,63.7260999245119,69.2289807401726,53.3087265911615,62.31328875034,65.1285300834148,67.2611828823497,66.2942195704382,68.5551711525797,51.4803705478176,83.3566063452786,55.8761203969723,62.173410701407,59.3248586298252,77.7660356901405,59.550330066462,46.1382595390138
59.4918488292621,63.7194859796477,68.5838824235844,69.0081449991997,93.7963248221796,97.5653662865198,68.4572705468916,64.4506171975986,65.8968650278881,70.0224661538285,64.2301961663956,75.4257722856819,56.5760325409626,64.5218966650326,0,56.9603583980872,68.7231710875559,93.6818569392609,67.1890211679004,38.7921003923292,72.7691910199666,54.591496098162,61.9725067922855,24.811574782453,61.4209533118832,45.7425568596235,81.455872939853,60.7703703130277,68.6338722290746,72.0973529616012,76.4020028837712,66.7676802720788,66.8717187024723,71.2370050252334,67.4194155198421,80.009049359198,72.1461988240764,60.1619790438349,76.2450036882952,80.6842810417615,75.536591336425,72.7234468336697,83.2614414391329,60.6209344700307,98.8522278539903,72.0058376650631,74.8509721539407,71.6390623552368,91.6497450937295,72.0979516798987,61.2944278643694
61.4475482741612,67.5032980756727,58.7085018031193,59.2382361213177,94.0699182024595,97.9106584615091,58.7427058961585,50.7083096888709,52.7261345550256,70.8469680702393,65.3172942529164,75.8158044205766,50.1229186821337,62.5223112017627,56.9603583980872,0,58.6951471681326,93.972395890642,57.12741384767,56.5535271523788,75.1877791405672,39.4924692657098,65.9758412035599,57.3454707603875,65.3296154742838,58.9033313118256,80.5717814989848,65.32829552584,69.6271067037416,73.2724496031243,76.6542826894058,57.7459447112107,67.917168779167,72.2500356239139,68.2928331184532,77.7071761774805,60.7811843279516,63.3044700952979,76.7083658673771,79.7911617774878,66.8905140656817,63.060147304538,82.9913564748963,54.8541911649373,97.7964183978093,67.5672143286409,75.9508001542865,65.0531932705995,91.8495875880821,73.3726381631376,61.6425494364539
65.686664826639,71.5348460964717,22.4154544758263,24.7981315279405,94.5376358947067,98.4512322551104,29.143114394068,58.9178571517781,59.4546351976041,72.2893991239095,67.7750505420894,76.564541486759,58.4068079744594,62.7226075607945,68.7231710875559,58.6951471681326,0,94.4579108632224,35.1916000774891,67.3105136134151,77.7626519702437,59.52437358071,70.3456886967606,69.2882850417136,69.7476363744127,68.1633332506156,79.7925716678324,70.1209150321073,71.3365966430147,74.8767878971346,77.2357683488174,43.2507545073755,69.8787233255201,73.7649904078145,70.0507955500545,75.1041487361791,51.1492996151673,67.6983222907062,77.5043872698445,79.0105209129778,52.1267507233941,44.5833004695501,82.9043545166081,56.707965639305,96.7740918427894,62.1099584886031,77.3806897794836,55.1586044861956,92.2418095928394,75.0609958110658,64.6274099356569
81.1081835644279,78.5814476851147,94.0699568644584,94.2723053767529,22.4198808366904,41.1595019527657,93.6843996906511,99.4590447850348,100.570752056493,71.3580540879515,77.0980420786886,65.4365770012444,88.3117739524303,79.9520768593694,93.6818569392609,93.972395890642,94.4579108632224,0,93.1408072922876,90.9382628547299,72.9807485098249,92.1302640700592,79.5870684680411,94.5233346312875,79.7903665152616,89.1361945834848,66.7032218585518,80.6333317828684,72.773146213076,69.5315330764812,64.3413058794744,91.2389015477941,74.5233947898775,70.1881833522102,74.0171085249054,78.1926351155639,100.67189203125,80.3464443665283,64.4954050907284,66.7251633613354,98.1033607325354,97.6035324964999,59.295902529257,86.330627510099,83.3563318884394,83.7574088788709,66.9575177988129,89.7479722679149,38.8661659954098,69.6769810702951,80.3395028239626
64.077367975098,70.0259245241522,33.8576580379352,36.6740262131128,93.2216750101785,97.1308565127592,33.3446598855869,58.2057662726153,58.8952530850065,70.8780393475966,66.2621798690259,75.214443774306,56.4224516651662,61.1609455437318,67.1890211679004,57.12741384767,35.1916000774891,93.1408072922876,0,65.7358511892332,76.3284920872095,57.8127575737671,68.8179903884562,67.7656084056959,68.2121078325811,66.5844851557034,78.5596296018715,68.5828675131609,69.9040155166547,73.4738850551116,75.8980607680293,38.7224059222973,68.4186419358766,72.3603869974969,68.6018487597768,74.0361063086307,52.785080041219,66.131996719795,76.1544629707892,77.7764474993503,54.0959239478037,48.5114906319121,81.6218685045788,54.5557288684394,95.5657144596241,61.2391997773119,75.9958869809219,54.884081556617,90.9304794021007,73.6549945770622,63.015588932851
56.1558033036053,60.597326085392,67.139792862169,67.555976959206,91.0541728361161,94.8174437589457,66.9813336219887,64.3147969656629,65.7403623375138,67.1706788480035,61.2253977904261,72.6518334265296,54.359735382405,61.8499158947788,38.7921003923292,56.5535271523788,67.3105136134151,90.9382628547299,65.7358511892332,0,69.8580993079546,53.6897311111406,58.7573936381108,41.5431493608613,58.1665167916308,39.0201031842614,78.8166083514579,57.48501948025,65.7490287926683,69.2433138534634,73.6436875792509,65.131462999037,63.9479700430086,68.3856819948501,64.5205730206491,77.5238799772383,71.1337692990239,56.8149876011537,73.468481007666,78.0450614626342,73.9657008018175,71.3183654315095,80.5638288332579,58.3476461985125,96.233800849195,69.7670660814942,72.0209122469719,69.7052717603976,88.9136116918008,69.237487695958,58.2266550473571
60.2312015608169,52.4856523916501,77.4141307210782,77.6769842732036,73.1918648905361,76.5360705037003,77.0700798453164,81.2006751756469,82.3804881772421,52.677011590227,56.6811691635396,55.8155162708298,69.5078907985512,63.1300532752147,72.7691910199666,75.1877791405672,77.7626519702437,72.9807485098249,76.3284920872095,69.8580993079546,0,73.0798709137211,54.8201805603767,73.6428068914848,55.6020300294201,67.4044727014135,67.1692693700872,56.156688076341,52.7359546283186,49.2657172863538,57.2645804950808,74.645209932553,54.1271212072229,50.8990384006533,54.2765106405822,71.4012874343995,83.5458223668437,57.9801562408456,55.8281686763187,66.5043565178167,82.2606819833673,81.1959158970452,65.8912852843037,68.4848179256063,85.0885618332931,70.670675180227,50.0772200402399,74.8816774940977,71.4797583794446,48.3648093965633,60.798439536856
58.9236889329408,65.1896020119864,59.4469028227739,59.9596695103539,92.2301157185141,96.061465495735,59.3892658733366,54.6588633407245,56.3657052576497,68.8530687568961,63.1322186926274,73.9295990250049,46.0337500229485,60.6322080815665,54.591496098162,39.4924692657098,59.52437358071,92.1302640700592,57.8127575737671,53.6897311111406,73.0798709137211,0,63.6021951539638,55.1406089429518,62.935092555439,56.1213971737699,78.8970910729084,62.9056499655821,67.5909111139435,71.2702257841901,74.7915527136406,57.8893172552502,65.8330552644516,70.2544469223827,66.2386533061625,76.2876599085811,62.6515332302132,60.8444794095051,74.8176810203034,78.1162855839677,67.355082045264,63.9289741058973,81.2233178643615,52.773228405083,96.1566284622112,66.5501312433656,73.9782989287176,64.642651307821,90.0195517558907,71.360532580713,59.2942902083242
47.6814451744607,33.8713306293944,70.0320581160454,70.3449857777215,79.7307233777052,83.3799771757272,69.724873938203,72.4682151287535,73.7064788854738,54.2381605867224,48.3316126944172,60.9317042999433,60.1528232019995,56.5056037230474,61.9725067922855,65.9758412035599,70.3456886967606,79.5870684680411,68.8179903884562,58.7573936381108,54.8201805603767,63.6021951539638,0,62.9038189155191,24.8005896484101,55.7148763496566,69.4311309313982,30.1658415601408,52.288638327734,55.7887807778632,62.2067362815957,67.3352465975628,50.3115041917183,55.1510006748262,51.3767196069799,70.5099690676555,75.7575975076226,41.3500676632977,61.643569322805,68.6759117846258,75.5350408155084,74.0097935946203,70.1265320684248,60.0911785668458,87.1361822756604,66.2523277321856,58.9993539379895,68.9924386142041,77.7085390343376,55.5937481321196,50.9060394274616
60.4510189373482,64.6332380271852,69.1563266481321,69.5819005061249,94.6375227303248,98.4076785896909,69.037092162008,64.7040698229379,66.1521669919057,70.8856968954481,65.1244718739419,76.2734696077517,57.3671812480727,65.3554110146459,24.811574782453,57.3454707603875,69.2882850417136,94.5233346312875,67.7656084056959,41.5431493608613,73.6428068914848,55.1406089429518,62.9038189155191,0,62.3598101643988,47.2802219606346,82.2770450105392,61.7145162721309,69.5036498695777,72.9605764780663,77.2466283134252,67.3858811760644,67.7494017028362,72.0998724266984,68.2922846041856,80.7995248763554,72.614028632117,61.1196031079865,77.0931360992653,81.5054642744199,76.1330612449272,73.2834780895228,84.0940364285683,61.3906661221042,99.6692066761132,72.7471556822697,75.7093828717756,72.3164750056427,92.4897795281863,72.9623713648813,62.2049079960101
46.2008193394851,37.530892246287,69.4345188616208,69.750123193652,79.930385613551,83.5959371607307,69.1279294481101,71.8485947167258,73.0889238378438,54.3374603793131,47.6018448857022,61.0886232274305,59.4201131723722,55.8551397584888,61.4209533118832,65.3296154742838,69.7476363744127,79.7903665152616,68.2121078325811,58.1665167916308,55.6020300294201,62.935092555439,24.8005896484101,62.3598101643988,0,55.1532480174914,69.3955882980089,30.161263091982,52.3362566687737,56.1062568826397,62.3449202562236,66.7314930888452,50.1468170772349,55.3798506663821,51.2386520122324,70.2836912556075,75.1560202550949,38.680038132471,61.830359957463,68.6358213860784,74.9725410849303,73.4265075435202,70.2035135632433,59.3759626740452,87.0852119582614,65.8053683576986,59.3459999778711,68.4640287570673,77.891637432063,55.9476852101162,49.8562208129934
