"Surface","obj.func_LL","k","AIC","AICc","R2m","R2c","LL","delta.AICc","weight"
"VRM",-3537.41892658923,4,7082.83785317845,7083.15785317845,0.208873718981498,0.764002360946313,-3537.41892658923,0,0.785388895897542
"FF.VRM",-3537.42552337713,7,7088.85104675427,7089.76907954116,0.205746412068896,0.762406082662479,-3537.42552337714,6.61122636270466,0.028805485061791
"SOMO31.VRM",-3537.43147812366,7,7088.86295624731,7089.7809890342,0.205838914510744,0.762458017825286,-3537.43147812366,6.62313585574429,0.0286344653946003
"Silt.VRM",-3537.43279885819,7,7088.86559771637,7089.78363050325,0.205796257080139,0.762434901703237,-3537.43279885818,6.62577732480077,0.0285966718305823
"VRM.WAT",-3537.43281735493,7,7088.86563470983,7089.78366749671,0.205859106770495,0.762468960515335,-3537.43281735491,6.62581431826038,0.0285961428905619
"VRM.WII",-3537.43284399728,7,7088.86568799454,7089.78372078143,0.20587653340242,0.762478477446897,-3537.43284399727,6.62586760297745,0.0285953810320192
"SPIN.VRM",-3537.43286936255,7,7088.86573872513,7089.78377151202,0.205726685111646,0.762397520065795,-3537.43286936257,6.6259183335651,0.0285946557109764
"DEM.VRM",-3537.43291081779,7,7088.86582163562,7089.7838544225,0.205979918538506,0.762534474189366,-3537.43291081781,6.6260012440498,0.028593470337164
"FF.VRM.WII",-3537.44057664112,10,7094.88115328304,7096.72989277884,0.186419645347491,0.75226484899601,-3537.44057664152,13.572039600389,0.000887061648972913
"DEM.FF.VRM",-3537.53742147926,10,7095.07484295845,7096.92358245425,0.196863281937549,0.757818337613797,-3537.53742147923,13.7657292757967,0.00080518305169492
"FF.Silt.VRM",-3537.53754764863,10,7095.07509529728,7096.92383479308,0.196873494756418,0.757824367111042,-3537.53754764864,13.7659816146252,0.000805081468629424
"FF.SOMO31.VRM",-3537.53773340789,10,7095.07546681581,7096.92420631161,0.196733700025901,0.757746145137715,-3537.5377334079,13.7663531331564,0.000804931931176473
"FF.VRM.WAT",-3537.53784244637,10,7095.07568489271,7096.92442438851,0.197067965409139,0.757933747567842,-3537.53784244635,13.7665712100561,0.00080484416743135
"Silt.SOMO31.VRM",-3537.54341148534,10,7095.08682297072,7096.93556246651,0.196891507566334,0.757836120565908,-3537.54341148536,13.7777092880633,0.000800374416531788
"DEM.SOMO31.VRM",-3537.54349502997,10,7095.08699005992,7096.93572955571,0.196894140326014,0.75783779499694,-3537.54349502996,13.7778763772621,0.000800307552364882
"SOMO31.VRM.WII",-3537.54369133816,10,7095.08738267631,7096.93612217211,0.196950255152465,0.757869713565026,-3537.54369133815,13.7782689936557,0.000800150460852079
"SPIN.VRM.WII",-3537.54467275727,10,7095.08934551456,7096.93808501036,0.196881027521315,0.7578300828316,-3537.54467275728,13.78023183191,0.000799365563105048
"Silt.SPIN.VRM",-3537.54469881943,10,7095.08939763885,7096.93813713465,0.196879479932545,0.75782927540915,-3537.54469881942,13.7802839561964,0.000799344730196745
"DEM.VRM.WAT",-3537.54471832315,10,7095.08943664631,7096.93817614211,0.196835024774139,0.757804318228847,-3537.54471832315,13.7803229636538,0.000799329140146015
"Silt.VRM.WII",-3537.54475551956,10,7095.08951103917,7096.93825053497,0.1969076119481,0.757845208801605,-3537.54475551959,13.7803973565206,0.000799299408505874
"DEM.VRM.WII",-3537.54478052776,10,7095.08956105555,7096.93830055135,0.196947327944804,0.757867538294936,-3537.54478052778,13.7804473728975,0.000799279419725573
"SPIN.VRM.WAT",-3537.54496660279,10,7095.08993320559,7096.93867270138,0.197031033472632,0.757914781546454,-3537.54496660279,13.7808195229327,0.000799130707629705
"DEM.SPIN.VRM",-3537.54503241774,10,7095.09006483544,7096.93880433124,0.196750128940608,0.757757222065121,-3537.54503241772,13.7809511527867,0.000799078114631253
"SOMO31.SPIN.VRM",-3537.63023788356,10,7095.26047576713,7097.10921526292,0.192211373077765,0.755374322497676,-3537.63023788356,13.9513620844727,0.000733812275636862
"DEM.Silt.VRM",-3538.07722968689,10,7096.15445937378,7098.00319886957,0.184761789532106,0.751662888928887,-3538.07722968689,14.8453456911229,0.000469309017458507
"VRM.WAT.WII",-3538.96493297584,10,7097.92986595168,7099.77860544748,0.161645654733605,0.739125621793029,-3538.96493297584,16.6207522690274,0.000193167588895095
"SOMO31.VRM.WAT",-3539.09606140502,10,7098.19212281004,7100.04086230584,0.159623007269786,0.738145415131946,-3539.09606140502,16.8830091273912,0.000169428281482119
"FF.SPIN.VRM",-3539.11979553692,10,7098.23959107382,7100.08833056962,0.160993487266851,0.73924059435607,-3539.11979553691,16.9304773911635,0.000165454393240166
"Silt.VRM.WAT",-3539.61993275061,10,7099.23986550119,7101.08860499698,0.157894152219293,0.737811987551378,-3539.61993275059,17.9307518185324,0.000100339393401833
"FF.SOMO31.SPIN.VRM",-3537.73863001788,13,7101.47726003576,7104.61519107024,0.188222083210194,0.753320664004305,-3537.73863001788,21.4573378917921,1.72061234841471e-05
"FF.Silt.VRM.WAT",-3537.73867684145,13,7101.4773536829,7104.61528471738,0.188242233066462,0.753332534004392,-3537.73867684145,21.4574315389318,1.72053178508838e-05
"FF.Silt.VRM.WII",-3537.73868863743,13,7101.47737727489,7104.61530830938,0.18818558045385,0.75329943343513,-3537.73868863745,21.4574551309252,1.72051148982088e-05
"FF.SOMO31.VRM.WII",-3537.73872969252,13,7101.47745938504,7104.61539041953,0.18820385097401,0.753310223201484,-3537.73872969252,21.4575372410736,1.7204408555439e-05
"FF.SPIN.VRM.WAT",-3537.73895128313,13,7101.47790256626,7104.61583360074,0.188165664307489,0.753288349420944,-3537.73895128313,21.4579804222913,1.72005966424305e-05
"Silt.SOMO31.VRM.WII",-3537.74492090334,13,7101.48984180668,7104.62777284116,0.18821836984918,0.753320646696068,-3537.74492090334,21.4699196627062,1.70982214875533e-05
"Silt.SOMO31.VRM.WAT",-3537.74493582175,13,7101.48987164342,7104.6278026779,0.188304420395311,0.753370897954482,-3537.74493582171,21.4699494994529,1.70979664118036e-05
"SOMO31.VRM.WAT.WII",-3537.74496698682,13,7101.48993397364,7104.62786500812,0.188236733451348,0.753331491896215,-3537.74496698682,21.4700118296714,1.70974335601157e-05
"DEM.SPIN.VRM.WII",-3537.85149047448,13,7101.70298094899,7104.84091198347,0.187186140274723,0.752886002352999,-3537.8514904745,21.6830588050216,1.53698051529095e-05
"Silt.VRM.WAT.WII",-3538.16208278946,13,7102.32416557833,7105.46209661281,0.180458517542511,0.749444644846764,-3538.16208278916,22.3042434343588,1.12662616584221e-05
"DEM.FF.VRM.WII",-3538.17870373858,13,7102.35740747715,7105.49533851164,0.176444744097596,0.747201633067558,-3538.17870373858,22.3374853331852,1.10805532932271e-05
"DEM.Silt.VRM.WII",-3538.19554570521,13,7102.39109141041,7105.52902244489,0.169983246934226,0.743445964834811,-3538.1955457052,22.3711692664383,1.08954977087073e-05
"DEM.SOMO31.VRM.WAT",-3538.24902351503,13,7102.49804703006,7105.63597806455,0.178471886851753,0.748368155174119,-3538.24902351503,22.4781248860936,1.03281361888562e-05
"DEM.SOMO31.VRM.WII",-3538.27994358113,13,7102.5598871623,7105.69781819678,0.173345775224577,0.745560822166204,-3538.27994358115,22.5399650183299,1.0013676150515e-05
"DEM.Silt.VRM.WAT",-3538.30967715589,13,7102.61935431175,7105.75728534623,0.175953936735543,0.747048780782932,-3538.30967715587,22.5994321677781,9.72031668776863e-06
"SPIN.VRM.WAT.WII",-3538.39315962967,13,7102.78631925931,7105.9242502938,0.172177040250658,0.744958731770297,-3538.39315962966,22.7663971153452,8.94178939506327e-06
"DEM.FF.VRM.WAT",-3538.50426186794,13,7103.00852373587,7106.14645477036,0.175307216139061,0.747003313452925,-3538.50426186794,22.9886015919055,8.00153570933494e-06
"SOMO31.SPIN.VRM.WII",-3538.54182741313,13,7103.08365482624,7106.22158586072,0.166480848027664,0.741817695236601,-3538.54182741312,23.0637326822689,7.70652938600187e-06
"Silt.SPIN.VRM.WII",-3538.75500924287,13,7103.51001848573,7106.64794952021,0.167518463326641,0.742696735310743,-3538.75500924286,23.4900963417576,6.22694667287082e-06
"DEM.SPIN.VRM.WAT",-3538.96246234529,13,7103.92492469058,7107.06285572506,0.165986225789681,0.741960964865434,-3538.96246234529,23.9050025466131,5.06033663412802e-06
"DEM.FF.SOMO31.VRM",-3539.05119157993,13,7104.10238315986,7107.24031419435,0.167546311561906,0.743163173790273,-3539.05119157993,24.0824610158952,4.63068022859169e-06
"FF.SPIN.VRM.WII",-3540.19563874094,13,7106.39127748187,7109.52920851636,0.14534448340677,0.73100804240358,-3540.19563874094,26.3713553379039,1.47440808939356e-06
"FF.Silt.SOMO31.VRM",-3540.5694748014,13,7107.13894960279,7110.27688063727,0.139261484672843,0.728127118308166,-3540.56947480139,27.1190274588207,1.01452503125267e-06
"DEM.Silt.SOMO31.VRM",-3540.99639863112,13,7107.99279726223,7111.13072829672,0.139621838429848,0.728062692111825,-3540.99639863112,27.9728751182647,6.61991027835502e-07
"DEM.FF.SPIN.VRM",-3541.09081796672,13,7108.18163593344,7111.31956696792,0.137161598740514,0.726957825240128,-3541.09081796672,28.1617137894727,6.02346383145897e-07
"FF.SOMO31.VRM.WAT",-3542.11684477131,13,7110.2336895426,7113.37162057708,0.131183099255602,0.7240250399011,-3542.1168447713,30.213767398629,2.15897954362305e-07
"DEM.FF.Silt.VRM",-3544.74532493441,13,7115.49064986884,7118.62858090332,0.119026941841113,0.718845599698648,-3544.74532493442,35.470727724869,1.55852616152029e-08
"DEM.VRM.WAT.WII",-3545.50889870523,13,7117.01779742111,7120.1557284556,0.0964344746847321,0.705014006757282,-3545.50889871056,36.997875277144,7.26270190836019e-09
"DEM.Silt.SPIN.VRM",-3546.04534872916,13,7118.09069746606,7121.22862850055,0.0951261425688409,0.704592015675756,-3546.04534873303,38.0707753220959,4.24737820998047e-09
"SOMO31.SPIN.VRM.WAT",-3546.16077002999,13,7118.32154005924,7121.45947109373,0.090397603454134,0.701433002328365,-3546.16077002962,38.3016179152746,3.7843744567996e-09
"FF.VRM.WAT.WII",-3546.92387055168,13,7119.84774110335,7122.98567213783,0.0991451566929579,0.709710116238571,-3546.92387055167,39.8278189593766,1.764345997698e-09
"FF.Silt.SPIN.VRM",-3550.66548668845,13,7127.33097337893,7130.46890441342,0.0699792746293579,0.691679575094396,-3550.66548668947,47.3110512349649,4.18427784189534e-11
"Silt.SOMO31.SPIN.VRM",-3552.04315005751,13,7130.08630011501,7133.22423114949,0.0606589129302289,0.685498423907076,-3552.0431500575,50.0663779710376,1.05513715406173e-11
"DEM.SOMO31.SPIN.VRM",-3555.85668258849,13,7137.71336515525,7140.85129618973,0.0545376150309349,0.68383958380349,-3555.85668257762,57.6934430112806,2.32869593930446e-13
"Silt",-3567.14330851371,4,7142.28661702743,7142.60661702743,0.0566792300083621,0.679836738866066,-3567.14330851371,59.4487638489745,9.68165736806467e-14
"FF.Silt",-3566.40950599287,7,7146.81901198572,7147.73704477261,0.0387387532283094,0.674530240126775,-3566.40950599286,64.5791915941581,7.44545904759934e-15
"Silt.SPIN",-3567.28086712549,7,7148.56173425097,7149.47976703786,0.0480111183161983,0.675738937849956,-3567.28086712549,66.321913859404,3.11504372830865e-15
"DEM.Silt",-3567.28194190921,7,7148.56388381843,7149.48191660531,0.0480902582545146,0.675774122871687,-3567.28194190921,66.3240634268632,3.11169752853524e-15
"Silt.SOMO31",-3567.28467642848,7,7148.56935285691,7149.48738564379,0.0484365815017025,0.675929334883736,-3567.28467642845,66.3295324653427,3.10320015518558e-15
"Silt.WAT",-3567.28527373788,7,7148.57054747576,7149.48858026265,0.0477388988833581,0.675612193027162,-3567.28527373788,66.3307270841979,3.10134713794466e-15
"Silt.WII",-3567.29530893725,7,7148.59061787453,7149.50865066142,0.0474174708496605,0.675459264441392,-3567.29530893727,66.3507974829654,3.07038014092956e-15
"WAT",-3571.79094426945,4,7151.58188853889,7151.90188853889,0.0374330473529005,0.657641898482173,-3571.79094426945,68.7440353604406,9.27912758922327e-16
"SOMO31",-3573.29743044313,4,7154.5948608872,7154.9148608872,0.0445857443571262,0.66941833381911,-3573.2974304436,71.7570077087512,2.05706736326762e-16
"Silt.SPIN.WII",-3566.57002741161,10,7153.14005482325,7154.98879431905,0.0305677800665315,0.668093583933563,-3566.57002741163,71.8309411406008,1.98241270846202e-16
"FF.Silt.WII",-3566.95731898895,10,7153.91463797787,7155.76337747367,0.0353973176986762,0.672515743611314,-3566.95731898894,72.6055242952216,1.34584634131384e-16
"FF.Silt.SOMO31",-3567.0147245447,10,7154.0294490894,7155.8781885852,0.0352079628001371,0.671656794913536,-3567.0147245447,72.7203354067478,1.27076300250565e-16
"DEM.FF.Silt",-3567.02591830825,10,7154.051836617,7155.9005761128,0.0360708802258894,0.672548821731402,-3567.0259183085,72.7427229343484,1.2566176989038e-16
"DEM.Silt.SOMO31",-3567.53905889038,10,7155.0781177807,7156.92685727649,0.0433131444885678,0.673445561284017,-3567.53905889035,73.7690040980433,7.5222722768174e-17
"Silt.SOMO31.WAT",-3567.54003429667,10,7155.08006859333,7156.92880808913,0.0443297108742426,0.67389837904415,-3567.54003429667,73.7709549106776,7.51493858216686e-17
"Silt.SOMO31.WII",-3567.54089127867,10,7155.0817825573,7156.9305220531,0.0441095236362795,0.673799419233902,-3567.54089127865,73.7726688746498,7.50850117394079e-17
"DEM.Silt.WAT",-3567.67163491621,10,7155.34326983245,7157.19200932825,0.0395936088483108,0.671714921227302,-3567.67163491622,74.0341561497953,6.58827945965243e-17
"Silt.WAT.WII",-3567.69707537813,10,7155.39415075626,7157.24289025206,0.0448574143109242,0.674025384488134,-3567.69707537813,74.0850370736071,6.4227846451228e-17
"FF.Silt.WAT",-3567.82427537549,10,7155.64855075105,7157.49729024685,0.0298948752060078,0.671956365144161,-3567.82427537552,74.3394370683936,5.65563148412817e-17
"DEM.Silt.WII",-3567.82987800587,10,7155.65975602041,7157.50849551621,0.0384784448203883,0.6713036817368,-3567.82987801021,74.3506423377594,5.62403364524901e-17
"FF.WAT",-3571.65593688573,7,7157.31187377147,7158.22990655835,0.0382202462621355,0.657814113406131,-3571.65593688573,75.0720533799013,3.92098781570937e-17
"WAT.WII",-3571.68774638925,7,7157.37549277854,7158.29352556542,0.0380775831525552,0.657790050364502,-3571.68774638927,75.1356723869694,3.7982259874819e-17
"SPIN.WAT",-3572.06342656611,7,7158.12685313223,7159.04488591911,0.0356538095817007,0.657208044870897,-3572.06342656611,75.8870327406594,2.60870501529159e-17
"DEM.WAT",-3572.14289648264,7,7158.28579296532,7159.20382575221,0.0350839786700592,0.657077636382324,-3572.14289648266,76.0459725737537,2.40941509514028e-17
"Silt.SPIN.VRM.WAT",-3565.45067631214,13,7156.90135262429,7160.03928365877,0.0247541201664622,0.669589843911786,-3565.45067631214,76.8814304803182,1.58669790221631e-17
"DEM.Silt.SPIN",-3569.49669315269,10,7158.99338630541,7160.8421258012,0.0255770786272782,0.664808435746737,-3569.4966931527,77.6842726227524,1.06208503946011e-17
"FF.SOMO31",-3573.21256097999,7,7160.42512195999,7161.34315474687,0.04778920713685,0.669544870516718,-3573.21256097999,78.1853015684192,8.2672722229466e-18
"SOMO31.SPIN",-3573.28681578947,7,7160.57363157895,7161.49166436584,0.0476502488105222,0.670982040453395,-3573.28681578948,78.3338111873854,7.6756256273298e-18
"SOMO31.WAT",-3573.28685492882,7,7160.57370985762,7161.49174264451,0.0477858338413998,0.671051229773588,-3573.28685492881,78.3338894660583,7.67532521431514e-18
"SOMO31.WII",-3573.28686772989,7,7160.57373545977,7161.49176824665,0.047651278422162,0.670982596418406,-3573.28686772988,78.3339150682023,7.6752269625534e-18
"DEM.SOMO31",-3573.28689497035,7,7160.57378994069,7161.49182272757,0.0477021590899634,0.671008570183894,-3573.28689497034,78.3339695491222,7.67501788868809e-18
"Silt.SPIN.WAT",-3569.99043832417,10,7159.98087666937,7161.82961616516,0.0221697094103768,0.663214310206091,-3569.99043833468,78.6717629867126,6.48229040483514e-18
"DEM.Silt.SPIN.WII",-3566.76362221312,13,7159.52724442153,7162.66517545601,0.0301108822167309,0.667804870837786,-3566.76362221076,79.5073222775573,4.26863566600687e-18
"Silt.SPIN.WAT.WII",-3566.91849336463,13,7159.83698672925,7162.97491776374,0.0287999377162629,0.667236345715275,-3566.91849336463,79.8170645852842,3.65619542782379e-18
"FF.Silt.SPIN",-3570.59740772202,10,7161.19481544152,7163.04355493732,0.0212020399081779,0.664217506305289,-3570.59740772076,79.8857017588671,3.53284861770797e-18
"FF.Silt.SPIN.WII",-3567.13487581373,13,7160.26975162749,7163.40768266197,0.0323052254198658,0.668498719154232,-3567.13487581374,80.2498294835195,2.94479927547007e-18
"DEM.FF.Silt.SPIN",-3567.18317303304,13,7160.36634604704,7163.50427708152,0.0272912630719671,0.666513788719015,-3567.18317302352,80.3464239030709,2.80595360482807e-18
"FF.Silt.WAT.WII",-3567.54879674682,13,7161.09759349264,7164.23552452713,0.0337901118160364,0.670881856464684,-3567.54879674632,81.0776713486739,1.94666903439172e-18
"DEM.FF.Silt.SOMO31",-3567.74141446662,13,7161.48282893325,7164.62075996773,0.0407496706460884,0.672152684175486,-3567.74141446662,81.4629067892765,1.60560720220324e-18
"FF.Silt.SOMO31.SPIN",-3567.74454292236,13,7161.48908584473,7164.62701687921,0.0407099725335497,0.672133188872477,-3567.74454292236,81.4691637007609,1.60059198017235e-18
"Silt.SOMO31.WAT.WII",-3567.76534738889,13,7161.53069477779,7164.66862581227,0.0406483827930866,0.672115559763484,-3567.76534738889,81.5107726338183,1.56763651696639e-18
"FF.Silt.SOMO31.WAT",-3567.8644211643,13,7161.7288423286,7164.86677336308,0.0340093067527408,0.669970981917217,-3567.8644211643,81.7089201846302,1.4197705960578e-18
"FF.Silt.SOMO31.WII",-3568.05173229549,13,7162.10346459098,7165.24139562547,0.0328638243683704,0.668743297241924,-3568.05173229549,82.0835424470151,1.17725349073538e-18
"SPIN.WAT.WII",-3571.72491153622,10,7163.44982307246,7165.29856256826,0.0378519126891547,0.657739235003176,-3571.72491153623,82.1407093898097,1.14407986650644e-18
"DEM.WAT.WII",-3571.72604070167,10,7163.45208140341,7165.30082089921,0.0377049892574146,0.657695432430806,-3571.7260407017,82.1429677207552,1.14278874010794e-18
"FF.WAT.WII",-3572.0071872462,10,7164.0143744924,7165.8631139882,0.0359836946473566,0.657294697646416,-3572.0071872462,82.7052608097456,8.62711445372025e-19
"FF.SPIN.WAT",-3572.00958445412,10,7164.01916890824,7165.86790840404,0.0359593219108007,0.657286326958297,-3572.00958445412,82.710055225587,8.60645823513639e-19
"DEM.SPIN.WAT",-3572.13004101202,10,7164.26008202406,7166.10882151986,0.0350916146738142,0.657083711489715,-3572.13004101203,82.9509683414035,7.62975947415502e-19
"FF.Silt.SPIN.WAT",-3568.99050657622,13,7163.98101315244,7167.11894418692,0.0208131099768874,0.663864928937842,-3568.99050657622,83.9610910084702,4.60431997394659e-19
"FF",-3579.50425660848,4,7167.00851321696,7167.32851321696,0.042193242534513,0.652450196268508,-3579.50425660848,84.1706600385114,4.14627554622191e-19
"DEM.Silt.SPIN.WAT",-3569.12076096742,13,7164.24152196866,7167.37945300314,0.0256647915957994,0.665170391232236,-3569.12076098433,84.2215998246884,4.04200388223687e-19
"Silt.SOMO31.SPIN",-3573.21517634558,10,7166.43035269111,7168.2790921869,0.0548549125956879,0.675146402807156,-3573.21517634555,85.1212390084529,2.57776047124655e-19
"FF.SOMO31.WII",-3573.28397213399,10,7166.56794426802,7168.41668376382,0.0476136954751935,0.670963848722644,-3573.28397213401,85.258830585366,2.40638398388031e-19
"FF.SOMO31.SPIN",-3573.28397469951,10,7166.56794939902,7168.41668889482,0.0476276826502284,0.670971186004954,-3573.28397469951,85.2588357163704,2.40637781030483e-19
"DEM.SOMO31.WII",-3573.29931520773,10,7166.59863041548,7168.44736991128,0.0475373047601349,0.670931468035989,-3573.29931520774,85.2895167328297,2.36974445724067e-19
"SOMO31.SPIN.WII",-3573.29932054878,10,7166.59864109753,7168.44738059333,0.0475620000516122,0.670944071879048,-3573.29932054877,85.2895274148777,2.36973180041243e-19
"DEM.SOMO31.SPIN",-3573.29964591319,10,7166.59929182635,7168.44803132214,0.0475382615042553,0.67093214308758,-3573.29964591317,85.2901781436931,2.36896089944752e-19
"DEM.Silt.WAT.WII",-3569.66256293304,13,7165.32512586814,7168.46305690262,0.0237258903910808,0.663583739119759,-3569.66256293407,85.3052037241714,2.35123008048387e-19
"SOMO31.WAT.WII",-3573.35153062618,10,7166.70306125237,7168.55180074816,0.0474767810218323,0.670929912167047,-3573.35153062618,85.3939475697125,2.24918225277369e-19
"DEM.FF.Silt.WII",-3569.72805111688,13,7165.45610223376,7168.59403326824,0.0226564134033191,0.663846397120144,-3569.72805111688,85.4361800897914,2.20218587558893e-19
"SOMO31.SPIN.WAT",-3573.38290900311,10,7166.76581800622,7168.61455750201,0.0414281215977815,0.667836213854225,-3573.38290900311,85.4567043235629,2.17970234833509e-19
"Distance",-3582.33753246794,2,7168.67506493587,7168.76955312485,0.0110289719990575,0.656367828557816,-3582.33753246794,85.6116999463948,2.01715987300925e-19
"FF.SOMO31.WAT",-3573.59566919634,10,7167.19133839271,7169.04007788851,0.0360555773835111,0.665199526523383,-3573.59566919636,85.8822247100588,1.76196230991217e-19
"DEM.SOMO31.WAT",-3573.62218199652,10,7167.24436399303,7169.09310348883,0.0387536485751527,0.666802427525113,-3573.62218199651,85.9352503103746,1.71586158538013e-19
"WII",-3580.74626385255,4,7169.4925277051,7169.8125277051,0.0127067623005068,0.654829259361687,-3580.74626385255,86.6546745266505,1.19746069650503e-19
"DEM.FF.Silt.WAT",-3570.52558185636,13,7167.05116371271,7170.18909474719,0.0201226661535894,0.663553541096965,-3570.52558185636,87.0312415687431,9.91952265240641e-20
"DEM.FF",-3577.94387375574,7,7169.88774751147,7170.80578029836,0.0523305825630711,0.657743676948951,-3577.94387375574,87.6479271199078,7.28751073568292e-20
"DEM.FF.SOMO31",-3574.61689607747,10,7169.23379215497,7171.08253165077,0.0247824852864122,0.659711239088127,-3574.61689607748,87.9246784723136,6.34575667031348e-20
"SPIN",-3581.59861866337,4,7171.19723732674,7171.51723732674,0.0128258709243036,0.661308436484998,-3581.59861866337,88.3593841482898,5.10608778223475e-20
"FF.SPIN",-3578.36842990612,7,7170.73685981222,7171.65489259911,0.0414926191106094,0.652875708063802,-3578.36842990611,88.4970394206548,4.76646945405197e-20
"DEM.Silt.SOMO31.WII",-3571.26120862408,13,7168.52241724819,7171.66034828267,0.0176472278429996,0.66210569054088,-3571.26120862409,88.5024951042169,4.75348499735042e-20
"DEM.FF.WAT",-3575.08445432106,10,7170.16890864211,7172.0176481379,0.0363645639572983,0.651430664351775,-3575.08445432105,88.8597949594532,3.97580842611491e-20
"DEM.FF.SPIN.WAT",-3571.89772035656,13,7169.79544071311,7172.93337174759,0.0366944995485329,0.65745524497566,-3571.89772035655,89.7755185691376,2.51523515512538e-20
"DEM",-3582.33295427549,4,7172.66590855087,7172.98590855087,0.0111300403785322,0.65639337902256,-3582.33295427543,89.828055372418,2.45002419148754e-20
"DEM.SPIN.WAT.WII",-3571.92747567676,13,7169.8549513535,7172.99288238798,0.0373276716508723,0.657594113350419,-3571.92747567675,89.8350292095292,2.44149603380905e-20
"DEM.FF.WAT.WII",-3572.11869215658,13,7170.23738437827,7173.37531541275,0.0355678820567685,0.657186563928386,-3572.11869218913,90.2174622342973,2.01656277928744e-20
"FF.WII",-3579.50563606317,7,7173.0112721263,7173.92930491318,0.0418933216145648,0.652413068789641,-3579.50563606315,90.7714517347322,1.5286725087217e-20
"SPIN.WII",-3580.05672521443,7,7174.11345042886,7175.03148321574,0.0122065304229536,0.661283506765399,-3580.05672521443,91.8736300372921,8.81007241139119e-21
"FF.SOMO31.SPIN.WII",-3573.29643138197,13,7172.59286276399,7175.73079379847,0.0473902935865342,0.670856888110811,-3573.296431382,92.5729406200217,6.21049353968321e-21
"FF.SOMO31.WAT.WII",-3573.31134099481,13,7172.62268199133,7175.76061302581,0.0452096093549382,0.669749355168911,-3573.31134099566,92.6027598473593,6.11858434816824e-21
"FF.SOMO31.SPIN.WAT",-3573.32077397929,13,7172.64154795857,7175.77947899305,0.0503985296607297,0.67240015082638,-3573.32077397929,92.6216258146014,6.06113920772296e-21
"DEM.SOMO31.SPIN.WII",-3573.34452908123,13,7172.68905816247,7175.82698919695,0.0499968762156012,0.672217137151953,-3573.34452908124,92.6691360185014,5.91885293141732e-21
"Silt.SOMO31.SPIN.WII",-3573.36072788425,13,7172.7214557685,7175.85938680298,0.0436493075701211,0.668967737934537,-3573.36072788425,92.7015336245277,5.82374697965723e-21
"DEM.FF.SOMO31.WII",-3573.36122416687,13,7172.72244833375,7175.86037936823,0.0454002286040312,0.666688355271073,-3573.36122416687,92.7025261897779,5.8208574722835e-21
"DEM.SPIN",-3580.49129146444,7,7174.98258292887,7175.90061571576,0.0175967911101951,0.66220713955828,-3580.49129146444,92.7427625373084,5.7049225598244e-21
"DEM.SOMO31.SPIN.WAT",-3573.41599040711,13,7172.83198081352,7175.96991184801,0.0458741319021822,0.670092724146929,-3573.41599040676,92.812058669555,5.51064316388121e-21
"Silt.SOMO31.SPIN.WAT",-3573.4197154982,13,7172.83943099641,7175.97736203089,0.0174276741431571,0.657551033903281,-3573.41971549821,92.8195088524417,5.49015370043968e-21
"DEM.FF.SOMO31.WAT",-3573.61613210987,13,7173.2322642198,7176.37019525428,0.0526105275594116,0.673911119269687,-3573.6161321099,93.2123420758262,4.5110937460866e-21
"DEM.FF.SOMO31.SPIN",-3573.63549314034,13,7173.27098628081,7176.4089173153,0.0444102805140361,0.669567600398713,-3573.63549314041,93.2510641368444,4.42459438284787e-21
"DEM.WII",-3580.74831341449,7,7175.49662682899,7176.41465961587,0.0127003160918997,0.654830094201955,-3580.74831341449,93.25680643742,4.41190892705168e-21
"DEM.SOMO31.WAT.WII",-3573.68820253585,13,7173.37640507164,7176.51433610613,0.0375688705148465,0.666159648637309,-3573.68820253582,93.3564829276747,4.19741648728921e-21
"FF.SPIN.WAT.WII",-3573.82420373138,13,7173.64840746276,7176.78633849724,0.0275775569484469,0.655345467417989,-3573.82420373138,93.6284853187917,3.6636796762711e-21
"DEM.FF.WII",-3577.95383344193,10,7175.90766688388,7177.75640637967,0.0527513571215678,0.656104231074725,-3577.95383344194,94.5985532012219,2.25564074603543e-21
"SOMO31.SPIN.WAT.WII",-3574.37795190473,13,7174.75590380946,7177.89383484394,0.0452248534650784,0.670061515790711,-3574.37795190473,94.7359816654889,2.10585138762737e-21
"DEM.FF.SPIN",-3578.02478506772,10,7176.0495701354,7177.89830963119,0.0529836829042477,0.653205325824708,-3578.0247850677,94.7404564527424,2.10114503609762e-21
"FF.SPIN.WII",-3578.71652432038,10,7177.43304864075,7179.28178813655,0.0452947614226977,0.653682311980271,-3578.71652432037,96.1239349580937,1.05205269013467e-21
"DEM.Silt.SOMO31.SPIN",-3575.43751493475,13,7176.8750298695,7180.01296090399,0.0215933860872165,0.659507473142558,-3575.43751493475,96.8551077255333,7.29903325100138e-22
"DEM.SPIN.WII",-3579.66418690926,10,7179.32837381853,7181.17711331433,0.0174883874545253,0.659686211600457,-3579.66418690927,98.0192601358776,4.07824073426097e-22
"DEM.Silt.SOMO31.WAT",-3578.20752141063,13,7182.41504282124,7185.55297385573,0.011252806455999,0.65488506740538,-3578.20752141062,102.395120677275,4.57369094314531e-23
"DEM.FF.SPIN.WII",-3578.453189855,13,7182.90637970994,7186.04431074442,0.0420727184269726,0.652927956518093,-3578.45318985497,102.886457565966,3.57745652771459e-23
"Null",-3664.05675598704,1,7330.11351197407,7330.14476197407,0,0.653799638628997,-3664.05675598704,246.986908795623,1.8304545953791e-54
