id,pop,lat,lon,date,year,sex,species,spp_code,WAM_ID,IBRA_SubRegion
DEC01797,Port Hedland 5,-22.31,119.99,30/4/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48882,Chichester
DEC01800,Port Hedland,-21.4483,118.9233,18/11/2001,2001,M,Ningaui timealeyi,Nt,WAM_M49522,Chichester
DEC01803,Newman 3,-22.9397,118.8656,2/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55292,Hamersley
DEC01804,Tom Price,-22.75,117.7667,6/11/1996,1996,M,Ningaui timealeyi,Nt,WAM_M47330,Hamersley
DEC01806,Newman 2,-23.3227,119.4489,21/6/1997,1997,NA,Ningaui timealeyi,Nt,WAM_M47667,Hamersley
DEC01807,Millstream,-21.6683,117.4369,7/7/1997,1997,M,Ningaui timealeyi,Nt,WAM_M47726,Chichester
DEC01808,Newman,-22.9166,118.9,19/6/2005,2005,F,Ningaui timealeyi,Nt,WAM_M47492b,Hamersley
DEC01809,Pannawonica,-21.6833,116.3833,16/5/1994,1994,M,Ningaui timealeyi,Nt,WAM_M44942,Chichester
DEC01811,Cane River 2,-22.1686,115.5722,7/5/1999,1999,M,Ningaui timealeyi,Nt,WAM_M48583,Hamersley
DEC01812,Cane River,-22.2694,115.6422,4/5/1999,1999,M,Ningaui timealeyi,Nt,WAM_M48531,Hamersley
DEC01814,Mount Leal,-21.8747,117.3258,22/9/1999,1999,M,Ningaui timealeyi,Nt,WAM_M51360,Hamersley
DEC01815,Cape Preston 2,-21.0438,116.1872,18/4/2000,2000,M,Ningaui timealeyi,Nt,WAM_M52360,Roebourne
DEC01816,Cape Preston,-21.0658,116.1492,18/4/2000,2000,M,Ningaui timealeyi,Nt,WAM_M52361,Roebourne
DEC01822,Newman,-22.9344,118.895,2/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55286,Hamersley
DEC01823,Newman,-22.9402,118.9031,3/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55288,Hamersley
DEC01824,Newman 3,-22.9383,118.8628,4/6/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55290,Hamersley
DEC02090,Port Hedland 10,-21.01,118.7,3/5/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48897,Chichester
DEC02091,Port Hedland 9,-21.16,118.81,3/5/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48902,Chichester
DEC02092,Port Hedland 8,-20.7,118.64,4/5/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48915,Chichester
DEC02094,Port Hedland 7,-21.5836,118.8975,24/6/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48945,Chichester
DEC02095,Port Hedland 6,-21.8216,118.8689,24/6/2001,2001,F,Ningaui timealeyi,Nt,WAM_M48950,Chichester
DEC02096,Port Hedland 4,-22.2263,118.9756,24/6/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48951,Fortescue
DEC02097,Meentheena 3,-21.2163,120.3406,25/5/2000,2000,M,Ningaui timealeyi,Nt,WAM_M51613,Chichester
DEC02098,Meentheena 2,-21.2888,120.4719,27/5/2000,2000,M,Ningaui timealeyi,Nt,WAM_M51640,Chichester
DEC02099,Mount Minnie,-21.8747,115.1564,24/6/2000,2000,M,Ningaui timealeyi,Nt,WAM_M51676,Cape Range
DEC02101,Meentheena,-21.2852,120.4153,28/9/2000,2000,F,Ningaui timealeyi,Nt,WAM_M51722,Chichester
DEC02102,Meentheena 2,-21.2813,120.4806,29/9/2000,2000,F,Ningaui timealeyi,Nt,WAM_M51732,Chichester
DEC02104,Woodstock 3,-21.6116,118.9556,7/5/1988,1988,F,Ningaui timealeyi,Nt,WAM_M28212,Chichester
DEC02105,Woodstock 2,-21.6675,119.0408,8/5/1988,1988,F,Ningaui timealeyi,Nt,WAM_M28213,Chichester
DEC02106,Woodstock,-21.6097,119.0214,25/9/1988,1988,M,Ningaui timealeyi,Nt,WAM_M28214,Chichester
DEC02107,Woodstock 3,-21.6094,118.9744,17/9/1989,1989,F,Ningaui timealeyi,Nt,WAM_M29242,Chichester
DEC02109,Woodstock,-21.6069,119.0397,18/9/1989,1989,M,Ningaui timealeyi,Nt,WAM_M29375,Chichester
DEC02110,Port Hedland 3,-20.78,118.64,3/5/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48895,Chichester
DEC02111,Port Hedland 2,-21.06,118.75,3/5/2001,2001,M,Ningaui timealeyi,Nt,WAM_M48896,Chichester
DEC02112,Redmont Camp,-21.94404,118.962925,1/5/2003,2003,M,Ningaui timealeyi,Nt,WAM_M48971,Chichester
DEC02113,Weeli Wolli Springs 2,-22.968955,119.162278,24/4/2003,2003,F,Ningaui timealeyi,Nt,WAM_M48998,Hamersley
DEC02114,Weeli Wolli Springs,-22.878694,119.240611,25/4/2003,2003,M,Ningaui timealeyi,Nt,WAM_M49002,Hamersley
DEC02115,Weeli Wolli Springs,-22.8777,119.24,28/4/2003,2003,NA,Ningaui timealeyi,Nt,WAM_M49003,Hamersley
DEC02116,Onslow,-21.741,115.113,25/9/2002,2002,M,Ningaui timealeyi,Nt,WAM_M49036,Cape Range
DEC02117,Onslow,-21.7438,115.1208,10/9/2003,2003,M,Ningaui timealeyi,Nt,WAM_M53965,Cape Range
DEC02118,Munjina Roadhouse 2,-21.8025,118.9108,26/3/2004,2004,NA,Ningaui timealeyi,Nt,WAM_M55070,Chichester
DEC02119,Munjina Roadhouse,-22.395,118.9989,29/3/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55072,Fortescue
DEC02120,West Angeles,-23.1905,118.8261,9/5/2004,2004,M,Ningaui timealeyi,Nt,WAM_M55101,Hamersley
DEC02121,Pannawonica 6,-21.6516,115.8367,16/3/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56304,Roebourne
DEC02122,Pannawonica 5,-21.8188,116.2997,16/3/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56308,Hamersley
DEC02123,Pannawonica 4,-21.7594,116.2275,16/3/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56312,Hamersley
DEC02127,Woodie Woodie,-21.7141,121.2339,9/10/2006,2006,M,Ningaui timealeyi,Nt,WAM_M62342,Chichester
DEC02129,Woodstock,-21.6111,119.0397,7/5/1988,1988,F,Ningaui timealeyi,Nt,WAM_M28093,Chichester
DEC02130,Woodstock 2,-21.6708,119.0417,28/9/1988,1988,M,Ningaui timealeyi,Nt,WAM_M28624,Chichester
DEC02135,Woodstock 3,-21.6097,118.9622,18/9/1989,1989,M,Ningaui timealeyi,Nt,WAM_M29400,Chichester
DEC02138,Mount Windell,-22.6022,118.5208,29/7/1991,1991,F,Ningaui timealeyi,Nt,WAM_M36751,Hamersley
DEC02139,Jemmawarruda Ck,-21.8166,116.2333,NA,NA,NA,Ningaui timealeyi,Nt,WAM_M37016,Hamersley
DEC02141,Barlee Range Nat Res 3,-23.3891,115.8867,12/6/1994,1994,M,Ningaui timealeyi,Nt,WAM_M41808,Ashburton
DEC02142,Barlee Range Nat Res 2,-23.0797,115.7903,15/6/1994,1994,F,Ningaui timealeyi,Nt,WAM_M41828,Ashburton
DEC02143,Barlee Range Nat Res,-23.1058,115.9978,20/6/1994,1994,M,Ningaui timealeyi,Nt,WAM_M41845,Ashburton
DEC02144,Barlee Range Nat Res,-23.1016,116.0078,21/6/1994,1994,M,Ningaui timealeyi,Nt,WAM_M41853,Ashburton
DEC02146,Pannawonica 3,-21.6583,116.2722,29/9/1993,1993,NA,Ningaui timealeyi,Nt,WAM_M41867,Hamersley
DEC02147,Hope Downs,-22.9666,119.1625,28/4/1994,1994,M,Ningaui timealeyi,Nt,WAM_M43182,Hamersley
DEC02148,Yarrie,-20.6163,120.2761,9/6/1998,1998,M,Ningaui timealeyi,Nt,WAM_M44061,Chichester
DEC02149,Brockman Mine 2,-22.3105,117.3167,17/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52408,Hamersley
DEC02150,Brockman Mine,-22.4188,117.4,18/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52414,Hamersley
DEC02152,Brockman Mine,-22.4197,117.4167,17/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52407,Hamersley
DEC02153,Brockman Mine,-22.4113,117.4333,18/11/1998,1998,M,Ningaui timealeyi,Nt,WAM_M52413,Hamersley
DEC02154,Pannawonica 2,-21.6272,116.4458,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56640,Chichester
DEC02155,Mount Elvire 5,-21.7108,116.7658,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56665,Hamersley
DEC02156,Dresser 2,-21.1561,119.3558,11/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56670,Chichester
DEC02157,Mount Elvire 4,-21.6728,116.7253,1/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56790,Chichester
DEC02158,Peedamulla 3,-21.9131,115.7172,27/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56809,Hamersley
DEC02159,Peedamulla 3,-21.9181,115.7233,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56817,Hamersley
DEC02160,Coongan River 2,-20.8956,119.6025,11/5/2006,2006,NA,Ningaui timealeyi,Nt,WAM_M56919,Chichester
DEC02161,Coongan River 2,-20.8983,119.5906,11/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M56921,Chichester
DEC02162,Coongan River 2,-20.8983,119.5906,12/5/2006,2006,NA,Ningaui timealeyi,Nt,WAM_M56940,Chichester
DEC02163,Roeburne 2,-20.808,117.0725,30/9/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57235,Chichester
DEC02164,Mount Florance 3,-21.7141,117.7755,10/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57274,Chichester
DEC02165,Bonney Downs 2,-22.1178,119.8772,19/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57315,Chichester
DEC02166,Bonney Downs,-22.0853,119.7035,21/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57325,Chichester
DEC02167,Marble Bar 2,-21.3108,119.6042,2/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M57691,Chichester
DEC02168,Dresser,-21.2181,119.4019,2/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M57693,Chichester
DEC02169,Dresser,-21.2367,119.4083,2/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M57697,Chichester
DEC02171,Mount De Courcey,-22.7402,116.4611,21/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57726,Hamersley
DEC02172,Mount Edith,-22.5714,116.1483,21/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57727,Hamersley
DEC02174,Rhodes Ridge 2,-23.146,119.2658,14/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57737,Hamersley
DEC02175,Rhodes Ridge,-23.1032,119.0389,11/5/2005,2005,F,Ningaui timealeyi,Nt,WAM_M57741,Hamersley
DEC02176,Rhodes Ridge,-23.1032,119.0389,8/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57747,Hamersley
DEC02178,Mount Minnie 2,-22.1697,115.5608,2/5/2005,2005,F,Ningaui timealeyi,Nt,WAM_M57754,Hamersley
DEC02179,Marda Pool,-21.0699,116.2069,22/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57873,Roebourne
DEC02180,Fortescue River,-22.0592,117.6935,19/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57938,Hamersley
DEC02181,Mount Bruce 4,-22.7161,118.2633,24/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60509,Hamersley
DEC02182,Mount Bruce 3,-22.6094,118.2992,25/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60513,Hamersley
DEC02183,Mount Bruce 3,-22.6214,118.3147,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60520,Hamersley
DEC02184,Mount Bruce 4,-22.7161,118.2633,28/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60526,Hamersley
DEC02185,Peedamulla 2,-21.8417,115.5825,11/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M60575,Roebourne
DEC02188,Coongan River,-20.9231,119.6103,25/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61034,Chichester
DEC02189,Mount Bruce 4,-22.7225,118.2683,27/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61684,Hamersley
DEC02191,Mount Bruce 2,-22.6219,118.3511,27/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61692,Hamersley
DEC02192,Wheelarra Hill 4,-23.4986,120.2911,21/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61723,Augustus
DEC02193,Wheelarra Hill 3,-23.4711,120.215,21/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61731,Augustus
DEC02195,Wheelarra Hill 2,-23.28,120.1761,20/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61736,Fortescue
DEC02196,Balfour Downs 3,-22.5442,120.7992,16/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61761,Chichester
DEC02197,Balfour Downs 2,-22.6033,120.7833,15/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M61766,Chichester
DEC02198,Balfour Downs 3,-22.5442,120.7992,14/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61769,Chichester
DEC02199,Balfour Downs,-22.6111,120.7289,11/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M61782,Chichester
DEC02202,Mount Elvire 3,-21.6828,116.7522,5/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56634,Chichester
DEC02203,Mount Elvire 2,-21.8736,116.5025,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56639,Hamersley
DEC02204,Mount Elvire 5,-21.7083,116.7658,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56642,Hamersley
DEC02205,Marble Bar,-21.4264,119.5531,10/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56667,Chichester
DEC02206,Marble Bar,-21.4264,119.5531,11/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56672,Chichester
DEC02210,Mount Elvire,-21.8397,116.6825,1/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56780,Hamersley
DEC02211,Warramboo Creek 2,-21.7333,115.8081,30/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56783,Hamersley
DEC02212,Warramboo Creek 2,-21.7319,115.8072,30/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56784,Hamersley
DEC02213,Warramboo Creek,-21.6892,115.8431,29/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56792,Hamersley
DEC02214,Warramboo Creek,-21.6892,115.8431,28/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56801,Hamersley
DEC02215,Peedamulla,-21.9481,115.83,28/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56802,Hamersley
DEC02217,Peedamulla 3,-21.9131,115.7172,26/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56816,Hamersley
DEC02219,Peedamulla 3,-21.8983,115.7036,24/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56836,Hamersley
DEC02220,Lake Poongkaliyarra 2,-20.9399,117.0348,30/9/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57232,Chichester
DEC02221,Roeburne,-20.7364,117.0989,30/9/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57236,Chichester
DEC02222,Lake Poongkaliyarra,-20.9346,117.1151,1/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57245,Chichester
DEC02224,Mount Florance 3,-21.7141,117.7755,9/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57266,Chichester
DEC02225,Mount Florance 2,-21.8562,117.9798,9/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57270,Fortescue
DEC02226,Mount Florance,-21.795,117.857,10/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57273,Chichester
DEC02231,Coolawanyah,-21.8822,117.7945,13/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57290,Fortescue
DEC02232,Coolawanyah,-21.8822,117.7945,14/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57295,Fortescue
DEC02233,Bonney Downs 2,-22.1178,119.8772,17/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57305,Chichester
DEC02236,Mile,-22.6907,119.7747,18/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57310,Fortescue
DEC02240,Cowra Line,-22.3614,119.0068,1/5/2005,2005,M,Ningaui timealeyi,Nt,WAM_M57919,Fortescue
DEC02241,Mount Bruce 3,-22.6214,118.3147,25/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60514,Hamersley
DEC02242,Mount Bruce,-22.5833,118.2903,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60518,Hamersley
DEC02243,Wheelarra Hill,-23.3644,120.3453,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60539,Fortescue
DEC02244,Goldsworthy,-20.3908,119.9086,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61044,McLarty
DEC02245,Warrawagine 2,-20.9169,120.6242,2/10/2005,2005,F,Ningaui timealeyi,Nt,WAM_M61064,Chichester
DEC02246,Warrawagine,-20.7392,120.8939,7/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M61096,Chichester
DEC02247,Wodgina 8,-21.4008,118.7092,22/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61835,Chichester
DEC02333,Peedamulla 3,-21.9131,115.7172,24/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M56833,Hamersley
DEC02334,Warramboo Creek,-21.6892,115.8431,24/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M56834,Hamersley
DEC02336,Wickham,-20.6884,117.0069,1/10/2004,2004,F,Ningaui timealeyi,Nt,WAM_M57243,Chichester
DEC02337,Karratha,-20.768,116.842,2/10/2004,2004,M,Ningaui timealeyi,Nt,WAM_M57252,Roebourne
DEC02339,Wheelarra Hill 5,-23.4583,120.1558,5/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60545,Augustus
DEC02340,Wheelarra Hill 4,-23.4986,120.2911,5/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60546,Augustus
DEC02341,Balfour Downs 2,-22.6033,120.7833,10/10/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60549,Chichester
DEC02342,Balfour Downs 4,-22.5164,120.6594,15/10/2005,2005,F,Ningaui timealeyi,Nt,WAM_M60559,Chichester
DEC02345,Dresser,-21.2181,119.4019,15/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56684,Chichester
DEC02347,Mount Rica,-21.9522,116.4883,2/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56773,Hamersley
DEC02360,Tom Price 10,-22.6989,117.8172,28/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60532,Hamersley
DEC02361,Wheelarra Hill 2,-23.28,120.1761,4/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M60543,Fortescue
DEC02362,Coongan River 3,-20.9353,119.8581,25/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M61041,Chichester
DEC02363,Coongan River 3,-20.9353,119.8581,25/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61042,Chichester
DEC02365,Yarrie 3,-20.7236,120.2022,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61063,Chichester
DEC02366,Yarrie 2,-20.7669,120.3767,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61065,Chichester
DEC02367,Tom Price 9,-22.8092,117.4775,4/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61794,Hamersley
DEC02368,Tom Price 8,-22.3778,117.4667,4/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61795,Hamersley
DEC02370,Tom Price 7,-22.3214,117.4794,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61800,Hamersley
DEC02371,Tom Price 6,-22.72,117.5106,2/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61801,Hamersley
DEC02373,Tom Price 5,-22.6658,117.6128,1/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61803,Hamersley
DEC02374,Tom Price 9,-22.7975,117.4944,1/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61806,Hamersley
DEC02375,Tom Price 4,-22.295,117.4728,1/10/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61807,Hamersley
DEC02377,Tom Price 7,-22.3214,117.4794,30/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M61809,Hamersley
DEC02378,Tom Price 9,-22.8092,117.4775,30/9/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M61813,Hamersley
DEC02379,Wodgina 7,-21.0717,118.6797,26/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61820,Chichester
