id,pop,lat,lon,date,year,sex,species,spp_code,WAM_ID,IBRA_SubRegion
DEC02380,Wodgina 6,-21.2797,118.6989,25/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61823,Chichester
DEC02381,Wodgina 5,-21.0628,118.9111,23/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61831,Chichester
DEC02383,Wodgina 4,-21.0953,118.8864,22/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61837,Chichester
DEC02385,Wodgina 3,-21.1281,118.6894,22/9/2005,2005,M,Ningaui timealeyi,Nt,WAM_M61841,Chichester
DEC02386,Wodgina 3,-21.1281,118.6894,22/9/2005,2005,F,Ningaui timealeyi,Nt,WAM_M61842,Chichester
DEC02390,Paraburdoo 5,-23.3397,117.8011,1/6/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64793,Hamersley
DEC02392,Marble Bar 3,-21.2878,119.6756,10/10/2005,2005,NA,Ningaui timealeyi,Nt,WAM_M56666,Chichester
DEC02393,Wodgina 4,-21.0953,118.8864,13/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M64663,Chichester
DEC02394,Wodgina 2,-21.1147,118.8517,13/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64669,Chichester
DEC02395,Wodgina 4,-21.0953,118.8864,14/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64671,Chichester
DEC02397,Wodgina 5,-21.0628,118.9111,15/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M64674,Chichester
DEC02398,Wodgina 6,-21.2797,118.6989,17/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64681,Chichester
DEC02401,Wodgina,-21.0636,118.7608,18/5/2006,2006,NA,Ningaui timealeyi,Nt,WAM_M64687,Chichester
DEC02402,Tom Price 6,-22.72,117.5106,21/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M64707,Hamersley
DEC02403,Tom Price 3,-22.8261,117.3711,21/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64709,Hamersley
DEC02405,Tom Price 6,-22.72,117.5106,22/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64720,Hamersley
DEC02406,Tom Price 5,-22.6658,117.6128,22/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M64723,Hamersley
DEC02407,Tom Price 9,-22.7975,117.4944,22/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M64725,Hamersley
DEC02409,Tom Price 2,-22.5044,117.6494,26/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64755,Hamersley
DEC02411,Paraburdoo 4,-23.3181,117.8714,28/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64759,Hamersley
DEC02413,Paraburdoo 3,-23.4189,117.8419,29/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64768,Hamersley
DEC02414,Paraburdoo 2,-23.3758,117.9897,29/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64771,Hamersley
DEC02417,Paraburdoo,-23.3353,118.0361,31/5/2006,2006,M,Ningaui timealeyi,Nt,WAM_M64785,Hamersley
DEC02419,Paraburdoo 4,-23.3181,117.8714,31/5/2006,2006,F,Ningaui timealeyi,Nt,WAM_M64791,Hamersley
DEC01714,Yandicoogina 2,-22.7366,119.0669,22/3/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47153,Hamersley
DEC01716,Yandicoogina 2,-22.7377,119.0697,20/3/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47155,Hamersley
DEC01717,Yandicoogina 2,-22.7316,119.0658,23/3/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47156,Hamersley
DEC01718,Yandicoogina 2,-22.7319,119.0675,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47157,Hamersley
DEC01719,Yandicoogina 2,-22.7319,119.0675,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47158,Hamersley
DEC01720,Yandicoogina 2,-22.7377,119.0728,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47159,Hamersley
DEC01721,Yandicoogina 2,-22.7394,119.0722,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47160,Hamersley
DEC01722,Yandicoogina 2,-22.7377,119.0728,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47162,Hamersley
DEC01723,Yandicoogina 2,-22.7352,119.0694,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47163,Hamersley
DEC01724,Yandicoogina 2,-22.733,119.0667,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47164,Hamersley
DEC01725,Yandicoogina 2,-22.7375,119.0744,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47165,Hamersley
DEC01726,Yandicoogina 2,-22.7333,119.0658,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47166,Hamersley
DEC01727,Yandicoogina 2,-22.7377,119.0694,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47167,Hamersley
DEC01728,Yandicoogina 2,-22.7383,119.0703,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47168,Hamersley
DEC01729,Yandicoogina 2,-22.7377,119.0728,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47169,Hamersley
DEC01730,Yandicoogina 2,-22.7325,119.0664,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47170,Hamersley
DEC01731,Yandicoogina 2,-22.7327,119.0633,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47172,Hamersley
DEC01732,Yandicoogina 2,-22.7352,119.0694,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47173,Hamersley
DEC01733,Yandicoogina 2,-22.7391,119.0722,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47174,Hamersley
DEC01734,Yandicoogina 1,-21.4166,120.1667,00/03/1996,1996,NA,Pseudomys chapmani,Pc,WAM_M47176,Chichester
DEC01736,West Angelas Hill,-23.1947,118.5964,15/8/1999,1999,NA,Pseudomys chapmani,Pc,WAM_M52165,Hamersley
DEC01738,Meentheena 2,-21.2827,120.4497,27/5/2000,2000,M,Pseudomys chapmani,Pc,WAM_M51631,Chichester
DEC01739,Meentheena 2,-21.2288,120.4553,28/5/2000,2000,F,Pseudomys chapmani,Pc,WAM_M51654,Chichester
DEC01743,Mount Minnie 1,-22.0161,115.5986,29/6/2000,2000,F,Pseudomys chapmani,Pc,WAM_M51698,Hamersley
DEC01744,Mount Minnie 1,-22.0161,115.5986,29/6/2000,2000,M,Pseudomys chapmani,Pc,WAM_M51699,Hamersley
DEC01745,Mount Minnie 2,-22.1016,115.3072,29/6/2000,2000,F,Pseudomys chapmani,Pc,WAM_M51701,Cape Range
DEC01746,Mount Minnie 2,-22.1016,115.3072,29/6/2000,2000,F,Pseudomys chapmani,Pc,WAM_M51702,Cape Range
DEC01747,Meentheena 2,-21.2852,120.4153,28/9/2000,2000,F,Pseudomys chapmani,Pc,WAM_M51723,Chichester
DEC01748,Meentheena 2,-21.2852,120.4153,28/9/2000,2000,M,Pseudomys chapmani,Pc,WAM_M51726,Chichester
DEC01749,Wandanya,-22.2166,121.3,13/10/1992,1992,F,Pseudomys chapmani,Pc,WAM_M40557,Chichester
DEC01751,East Wandanya,-22.1675,121.4,13/10/1992,1992,F,Pseudomys chapmani,Pc,WAM_M40559,Trainor
DEC01753,Marandoo 3,-22.5833,118.0167,20/6/1993,1993,F,Pseudomys chapmani,Pc,WAM_M44021,Hamersley
DEC01756,Mount Windell,-22.63,118.6139,29/7/1991,1991,M,Pseudomys chapmani,Pc,WAM_M36741,Hamersley
DEC01758,Brockman Mine 1,-22.4113,117.4333,20/11/1998,1998,M,Pseudomys chapmani,Pc,WAM_M52426,Hamersley
DEC01759,Mount Mckay,-22.4154,119.984,17/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M57297,Chichester
DEC01760,Cowra Line,-22.0688,118.9787,1/5/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M57918,Chichester
DEC01761,Wheelarra Hill,-23.4583,120.1558,25/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M61709,Augustus
DEC01762,Balfour Downs,-22.5164,120.6594,13/10/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M60556,Chichester
DEC01763,Meentheena 2,-21.2813,120.4806,26/5/2001,2001,M,Pseudomys chapmani,Pc,WAM_M51794,Chichester
DEC01764,Cane River,-22.0626,115.6189,12/5/2002,2002,M,Pseudomys chapmani,Pc,WAM_M51833,Hamersley
DEC01765,Meentheena 1,-21.4169,120.4011,17/9/2001,2001,F,Pseudomys chapmani,Pc,WAM_M51808,Chichester
DEC01766,Newman 1,-23.3211,119.9378,1/4/2004,2004,F,Pseudomys chapmani,Pc,WAM_M55241,Hamersley
DEC01768,Paraburdoo,-23.3397,117.8011,12/10/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M61784,Hamersley
DEC01770,Brockman Mine 1,-22.4113,117.4333,17/11/1998,1998,F,Pseudomys chapmani,Pc,WAM_M52405,Hamersley
DEC01772,Roy Hill,-22.6027,120.4128,10/7/2004,2004,M,Pseudomys chapmani,Pc,WAM_M56526,Fortescue
DEC01773,Newman 4,-23.1575,118.7464,12/6/1997,1997,F,Pseudomys chapmani,Pc,WAM_M47640,Hamersley
DEC01774,Newman 7,-23.4833,120.2,00/01/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47645,Augustus
DEC01781,Newman 4,-23.1202,118.7981,19/6/1997,1997,M,Pseudomys chapmani,Pc,WAM_M47664,Hamersley
DEC01782,Newman 6,-23.3666,119.7333,NA,0,NA,Pseudomys chapmani,Pc,WAM_M47663,Hamersley
DEC01784,Millstream,-21.33,117.1889,7/7/1997,1997,F,Pseudomys chapmani,Pc,WAM_M47716,Chichester
DEC01785,Newman 2,-23.3666,120.05,NA,NA,F,Pseudomys chapmani,Pc,WAM_M47730,Hamersley
DEC01786,Newman 2,-23.3666,120.05,NA,NA,NA,Pseudomys chapmani,Pc,WAM_M47731,Hamersley
DEC01788,West Angeles,-23.1905,118.8261,5/5/2004,2004,M,Pseudomys chapmani,Pc,WAM_M55086,Hamersley
DEC01789,Newman 2,-23.3666,120.05,NA,NA,NA,Pseudomys chapmani,Pc,WAM_M47732,Hamersley
DEC01790,Marandoo 2,-22.6166,118.1333,4/5/1992,1992,M,Pseudomys chapmani,Pc,WAM_M36869,Hamersley
DEC01791,Tom Price 1,-22.75,117.7667,6/11/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47327,Hamersley
DEC01792,Brockman Mine 2,-22.2919,117.3008,9/5/1999,1999,M,Pseudomys chapmani,Pc,WAM_M47861,Hamersley
DEC01793,Yandicoogina 1,-21.4166,120.1667,00/03/1996,1996,NA,Pseudomys chapmani,Pc,WAM_M47178,Chichester
DEC01794,Yandicoogina 2,-22.7327,119.0667,00/03/1996,1996,M,Pseudomys chapmani,Pc,WAM_M47171,Hamersley
DEC01795,Yandicoogina 2,-22.7375,119.0694,00/03/1996,1996,F,Pseudomys chapmani,Pc,WAM_M47161,Hamersley
DEC01951,Mount Bruce,-22.6214,118.3147,31/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M61627,Hamersley
DEC01952,Tom Price 3,-22.68,117.8478,30/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M61655,Hamersley
DEC01953,Mount Bruce,-22.5833,118.2903,29/5/2006,2006,M,Pseudomys chapmani,Pc,WAM_M61662,Hamersley
DEC01954,Mount Bruce,-22.6219,118.3511,28/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M61679,Hamersley
DEC01955,Whim Creek,-20.8699,117.8588,2/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M54282,Chichester
DEC01956,Meentheena 3,-21.3044,121.2004,9/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M54301,Chichester
DEC01957,Meentheena 3,-21.3044,121.2004,10/10/2004,2004,M,Pseudomys chapmani,Pc,WAM_M54307,Chichester
DEC01958,Meentheena 3,-21.3044,121.2004,11/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M54309,Chichester
DEC01960,Newman 3,-22.9366,118.9094,31/5/2004,2004,F,Pseudomys chapmani,Pc,WAM_M55289,Hamersley
DEC01961,Mount Marsh,-22.5358,118.9976,16/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M57662,Hamersley
DEC02427,Mount Brockman,-22.4666,117.3,13/4/1994,1994,M,Pseudomys chapmani,Pc,WAM_M43176,Hamersley
DEC02428,Python Pool,-21.35,117.2333,20/8/1992,1992,F,Pseudomys chapmani,Pc,WAM_M40537,Chichester
DEC02429,Yarrie Plateau,-20.5833,120.3333,28/1/1993,1993,M,Pseudomys chapmani,Pc,WAM_M40672,Chichester
DEC02430,Warrawagine,-20.9169,120.6241667,3/10/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M61076,Chichester
DEC02431,Mount Elvire,-21.6828,116.7522222,25/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M60620,Chichester
DEC02432,Mount Mckay,-22.4154,119.9838889,5/5/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M57923,Chichester
DEC02433,Bonney Downs,-22.0947,119.7533333,7/5/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M57928,Chichester
DEC02434,Cape Lambert,-20.6711,117.0811,26/10/1998,1998,F,Pseudomys chapmani,Pc,WAM_M41303,Chichester
DEC02435,Wodgina,-21.0311,118.9105556,28/9/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M61819,Chichester
DEC02436,Mount Bruce,-22.5833,118.2902778,24/9/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M60506,Hamersley
DEC02437,Mount Mckay,-22.4154,119.9838889,22/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M57330,Chichester
DEC02438,Paraburdoo,-23.3397,117.8011111,29/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M64767,Hamersley
DEC02439,Tom Price 4,-22.8092,117.4775,22/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M64727,Hamersley
DEC02440,Paraburdoo,-23.3397,117.8011111,31/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M64788,Hamersley
DEC02441,Peedamulla,-21.9481,115.83,12/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M60580,Hamersley
DEC02442,Coongan River,-20.8983,119.5905556,16/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M60004,Chichester
DEC02443,Coongan River,-20.8983,119.5905556,11/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M56920,Chichester
DEC02444,Peedamulla,-21.9481,115.83,11/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M60567,Hamersley
DEC02446,Tom Price 2,-22.8158,117.7669,00/11/1997,1997,F,Pseudomys chapmani,Pc,WAM_M47845,Hamersley
DEC02447,Newman 5,-23.3722,120.1433,NA,NA,F,Pseudomys chapmani,Pc,WAM_M41905,Hamersley
DEC02448,Paraburdoo,-23.3397,117.8011111,29/5/2006,2006,NA,Pseudomys chapmani,Pc,WAM_M64772,Hamersley
DEC02449,Mount Mckay,-22.4154,119.9838889,17/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M57300,Chichester
DEC02450,Mount Marsh,-22.5358,118.9975,1/5/2005,2005,NA,Pseudomys chapmani,Pc,WAM_M57917,Hamersley
DEC02451,Mount Mckay,-22.4154,119.9838889,18/10/2004,2004,NA,Pseudomys chapmani,Pc,WAM_M57312,Chichester
DEC01825,Woodstock 1,-21.7336,118.8356,24/6/2001,2001,F,Pseudomys hermannsburgensis,Ph,WAM_M48952,Chichester
DEC01827,Mulga Downs 1,-22.2263,118.9756,24/6/2001,2001,F,Pseudomys hermannsburgensis,Ph,WAM_M48959,Fortescue
DEC01828,Kangan Marble Bar 1,-21.3247,118.8633,25/6/2001,2001,F,Pseudomys hermannsburgensis,Ph,WAM_M48965,Chichester
DEC01829,Kangan Marble Bar 2,-21.2597,118.815,26/6/2001,2001,NA,Pseudomys hermannsburgensis,Ph,WAM_M48966,Chichester
DEC01830,Mulga Downs 2,-22.070948,118.978645,1/5/2003,2003,F,Pseudomys hermannsburgensis,Ph,WAM_M48970,Chichester
DEC01831,Marillana Newman 1,-22.821384,119.287727,25/4/2003,2003,F,Pseudomys hermannsburgensis,Ph,WAM_M48996,Fortescue
DEC01834,Yandeyarra,-21.940196,118.961895,4/5/2003,2003,F,Pseudomys hermannsburgensis,Ph,WAM_M49016,Chichester
DEC01835,Peedamulla 1,-21.7308,115.0978,15/9/2003,2003,M,Pseudomys hermannsburgensis,Ph,WAM_M49021,Cape Range
DEC01836,Marillana Newman 2,-22.8333,119.3833,00/03/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M55078,Hamersley
DEC01838,West Angelas Mine,-23.2027,118.8333,6/5/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M55096,Hamersley
DEC01839,West Angelas Mine,-23.1905,118.8261,10/5/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M55106,Hamersley
DEC01840,Ethel Creek Newman 1,-23.3194,119.9533,1/4/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M55242,Hamersley
DEC01841,Sth Pannawonica,-21.7808,116.2453,3/5/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56149,Hamersley
DEC01843,Nifty Mine,-21.693,121.6581,7/10/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M62137,Mackay
DEC01845,West Newman 1,-23.3816,119.6253,7/9/2006,2006,F,Pseudomys hermannsburgensis,Ph,WAM_M64919,Hamersley
DEC01846,West Newman 1,-23.3816,119.6253,11/9/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M64920,Hamersley
DEC01847,Sylvania Capricorn,-23.3869,120.1464,16/6/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M41906,Hamersley
DEC01848,East Karijini,-22.8666,119.0833,29/4/1997,1997,M,Pseudomys hermannsburgensis,Ph,WAM_M47537,Hamersley
DEC01849,Ethel Creek Newman 2,-23.3108,119.8225,20/6/1997,1997,NA,Pseudomys hermannsburgensis,Ph,WAM_M47665,Hamersley
DEC01851,Nth Millstream,-21.1383,117.1158,5/7/1997,1997,M,Pseudomys hermannsburgensis,Ph,WAM_M47717,Chichester
DEC01853,West Newman 2,-23.3333,119.5667,6/11/1997,1997,NA,Pseudomys hermannsburgensis,Ph,WAM_M48513,Hamersley
DEC01854,Lake Wilderness,-24.0752,120.3606,11/10/1996,1996,M,Pseudomys hermannsburgensis,Ph,WAM_M44953,Trainor
DEC01856,Lake Wilderness,-24.0794,120.3375,11/10/1996,1996,F,Pseudomys hermannsburgensis,Ph,WAM_M44960,Trainor
DEC01857,Lake Wilderness,-24.1113,120.3194,11/10/1996,1996,F,Pseudomys hermannsburgensis,Ph,WAM_M44961,Trainor
DEC01858,Lake Wilderness,-24.1047,120.325,12/10/1996,1996,F,Pseudomys hermannsburgensis,Ph,WAM_M44968,Trainor
DEC01863,Roy Hill Newman 1,-22.42,119.9064,6/7/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M55130,Fortescue
DEC01864,Roy Hill Newman 2,-22.3894,119.7753,5/7/2004,2004,F,Pseudomys hermannsburgensis,Ph,WAM_M55140,Fortescue
DEC01866,Roy Hill Newman 1,-22.4025,119.8611,9/7/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M56518,Fortescue
DEC01868,Balfour Downs Newman 5,-22.8322,120.4833,11/7/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M56522,Fortescue
DEC01870,Balfour Downs Newman 5,-22.8322,120.4833,11/7/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M56524,Fortescue
DEC01871,Balfour Downs Newman 5,-22.7838,120.5006,11/7/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M56525,Fortescue
DEC01873,Balfour Downs Newman 5,-22.7541,120.4775,12/7/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M56531,Fortescue
DEC01875,Balfour Downs Newman 5,-22.7419,120.4731,12/7/2004,2004,F,Pseudomys hermannsburgensis,Ph,WAM_M56535,Fortescue
DEC01877,Yalleen Fortescue 1,-21.8563,116.3472,16/3/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56305,Hamersley
DEC01878,Bungaroo Ck,-21.9413,116.4539,15/3/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56306,Hamersley
DEC01880,Bungaroo Ck,-21.9511,116.4653,16/3/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56310,Hamersley
DEC01881,Bungaroo Ck,-21.9483,116.4636,20/3/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56315,Hamersley
