id,pop,lat,lon,date,year,sex,species,spp_code,WAM_ID,IBRA_SubRegion
DEC01884,Bonney Downs Nullagine 1,-21.9652,120.1225,3/9/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M64910,Chichester
DEC01885,Woodstock 2,-21.593,119.0778,NA,NA,M,Pseudomys hermannsburgensis,Ph,WAM_M29462,Chichester
DEC01886,Karijini 1,-22.6027,118.4597,3/8/1991,1991,M,Pseudomys hermannsburgensis,Ph,WAM_M36739,Hamersley
DEC01888,Juna Downs 1,-22.6244,118.6072,2/8/1991,1991,M,Pseudomys hermannsburgensis,Ph,WAM_M36746,Hamersley
DEC01889,Karijini 1,-22.6,118.5119,30/7/1991,1991,M,Pseudomys hermannsburgensis,Ph,WAM_M36748,Hamersley
DEC01890,Karijini 1,-22.6005,118.4647,30/7/1991,1991,F,Pseudomys hermannsburgensis,Ph,WAM_M36756,Hamersley
DEC01891,Maroonah Innawanga,-23.4113,115.8942,13/6/1994,1994,F,Pseudomys hermannsburgensis,Ph,WAM_M41814,Ashburton
DEC01892,Rocklea 1,-22.4666,117.3,12/4/1994,1994,NA,Pseudomys hermannsburgensis,Ph,WAM_M43175,Hamersley
DEC01893,Finucane Island,-20.3166,118.5667,16/6/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M43344,Roebourne
DEC01895,Woodstock 3,-21.6116,118.9556,NA,NA,M,Pseudomys hermannsburgensis,Ph,WAM_M28635,Chichester
DEC01896,Nifty Mine,-21.6666,121.5833,00/04/1994,1994,M,Pseudomys hermannsburgensis,Ph,WAM_M43170,Mackay
DEC01899,Downes Island,-20.3083,118.5222,5/8/1994,1994,M,Pseudomys hermannsburgensis,Ph,WAM_M41863,Roebourne
DEC01900,SE Minnie Springs,-23.0797,115.7903,9/10/1995,1995,M,Pseudomys hermannsburgensis,Ph,WAM_M44927,Ashburton
DEC01902,Mount Sheila 1,-22.2919,117.2989,5/5/1999,1999,M,Pseudomys hermannsburgensis,Ph,WAM_M47851,Hamersley
DEC01903,Mt Welcome 1,-20.6711,117.0811,00/10/1998,1998,NA,Pseudomys hermannsburgensis,Ph,WAM_M44137,Chichester
DEC01904,Mt Welcome 1,-20.6711,117.0811,00/10/1998,1998,NA,Pseudomys hermannsburgensis,Ph,WAM_M44138,Chichester
DEC01905,Nifty Mine,-21.6975,121.6753,7/5/1997,1997,M,Pseudomys hermannsburgensis,Ph,WAM_M45020,Mackay
DEC01906,Nifty Mine,-21.6488,121.5583,8/5/1997,1997,M,Pseudomys hermannsburgensis,Ph,WAM_M45022,Mackay
DEC01907,Nifty Mine,-21.6811,121.6414,14/5/1997,1997,F,Pseudomys hermannsburgensis,Ph,WAM_M45024,Mackay
DEC01908,Nifty Mine,-21.6816,121.6336,15/5/1997,1997,M,Pseudomys hermannsburgensis,Ph,WAM_M45025,Mackay
DEC01909,Indee,-20.78,118.64,3/5/2001,2001,M,Pseudomys hermannsburgensis,Ph,WAM_M48891,Chichester
DEC01910,Wallareenya Marble Bar,-21.01,118.7,3/5/2001,2001,M,Pseudomys hermannsburgensis,Ph,WAM_M48898,Chichester
DEC01915,Range Well,-21.7722,117.2739,22/9/1999,1999,NA,Pseudomys hermannsburgensis,Ph,WAM_M51362,Fortescue
DEC01922,Yarrie Marble Bar 1,-20.4411,120.2317,14/2/2004,2004,NA,Pseudomys hermannsburgensis,Ph,WAM_M55248,McLarty
DEC01923,East Warrawajine,-20.6908,120.8769,25/3/2004,2004,NA,Pseudomys hermannsburgensis,Ph,WAM_M55249,Mackay
DEC01924,Muccan Marble Bar 1,-20.3875,120.0517,17/2/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M55251,McLarty
DEC01925,Juna Downs 2,-22.9336,118.8958,2/6/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M55285,Hamersley
DEC01998,Cane River Conservation Park 1,-22.2652,115.5886,4/5/1999,1999,M,Pseudomys hermannsburgensis,Ph,WAM_M48524,Hamersley
DEC02000,Cane River Conservation Park 2,-22.1686,115.5722,4/5/1999,1999,F,Pseudomys hermannsburgensis,Ph,WAM_M48533,Hamersley
DEC02001,Cane River Conservation Park 2,-22.1991,115.5486,4/5/1999,1999,M,Pseudomys hermannsburgensis,Ph,WAM_M48535,Hamersley
DEC02003,Cane River Conservation Park 3,-22.2588,115.4636,4/5/1999,1999,M,Pseudomys hermannsburgensis,Ph,WAM_M48543,Roebourne
DEC02004,Marillana Newman 4,-22.62,119.25,30/4/2001,2001,M,Pseudomys hermannsburgensis,Ph,WAM_M48875,Fortescue
DEC02006,Bonney Downs Nullagine 3,-22.31,119.99,30/4/2001,2001,M,Pseudomys hermannsburgensis,Ph,WAM_M48881,Chichester
DEC02007,Marillana Newman 2,-22.8369,119.3753,28/11/1999,1999,NA,Pseudomys hermannsburgensis,Ph,WAM_M51421,Hamersley
DEC02008,Juna Downs 2,-22.9341,118.8875,6/6/2004,2004,NA,Pseudomys hermannsburgensis,Ph,WAM_M55294,Hamersley
DEC02009,Balfour Downs Newman 6,-22.6252,120.4119,13/7/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M56094,Fortescue
DEC02010,Marillana Newman 5,-22.5,119.2333,30/4/2001,2001,M,Pseudomys hermannsburgensis,Ph,WAM_M48867,Fortescue
DEC02013,Ex Nanutarra 1,-21.2888,120.4719,29/5/2000,2000,M,Pseudomys hermannsburgensis,Ph,WAM_M51660,Chichester
DEC02014,Ex Mt Minnie 1,-21.8833,115.1614,24/6/2000,2000,M,Pseudomys hermannsburgensis,Ph,WAM_M51678,Cape Range
DEC02016,Ex Mt Minnie 2,-22.1016,115.3072,27/6/2000,2000,M,Pseudomys hermannsburgensis,Ph,WAM_M51689,Cape Range
DEC02018,Ex Mt Minnie 1,-21.8758,115.1547,28/6/2000,2000,M,Pseudomys hermannsburgensis,Ph,WAM_M51694,Cape Range
DEC02021,Ex Nanutarra 2,-21.2288,120.4258,29/9/2000,2000,F,Pseudomys hermannsburgensis,Ph,WAM_M51737,Chichester
DEC02024,De Grey 1,-20.3117,119.0939,15/10/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61118,Roebourne
DEC02025,Karijini 2,-22.6214,118.3147,27/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M61695,Hamersley
DEC02026,East Newman 1,-23.3586,120.4592,20/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M61747,Fortescue
DEC02027,East Newman 2,-23.3917,120.5225,20/5/2006,2006,F,Pseudomys hermannsburgensis,Ph,WAM_M61749,Augustus
DEC02028,Mt Divide Nullagine,-22.4125,121.0719,12/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M61779,Chichester
DEC02029,Balfour Downs Newman 1,-22.7006,120.7372,11/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M61783,Chichester
DEC02030,Mininer Angelo River,-23.3644,117.6253,11/10/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M61786,Ashburton
DEC02031,Mininer Angelo River,-23.3644,117.6253,11/10/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M61788,Ashburton
DEC02032,Yalleen Fortescue 2,-21.6728,116.7253,4/10/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56625,Chichester
DEC02034,Sth Milstream 1,-21.7108,116.7658,7/10/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56646,Hamersley
DEC02035,Cane Red Hill 1,-21.9667,115.9761,28/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56797,Hamersley
DEC02036,Yarraloola Fortescue 1,-21.6892,115.8431,26/9/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56812,Hamersley
DEC02037,Yarraloola Fortescue 2,-21.8983,115.7036,25/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56824,Hamersley
DEC02038,Red Hill Peedamulla,-21.9481,115.83,25/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56825,Hamersley
DEC02039,Peedamulla 3,-21.7914,115.4642,24/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56837,Roebourne
DEC02040,Peedamulla 4,-21.7789,115.3669,24/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56842,Roebourne
DEC02041,40 Mile Beach,-20.8446,116.3675,30/9/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M57239,Roebourne
DEC02042,Roy Hill Newman 3,-22.6907,119.7747,18/10/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M57311,Fortescue
DEC02043,Hillside Nullagine,-22.0947,119.7535,23/10/2004,2004,F,Pseudomys hermannsburgensis,Ph,WAM_M57331,Chichester
DEC02044,Mt Stuart Nanutarra,-22.4193,115.8378,17/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M57875,Hamersley
DEC02045,Sth Milstream 2,-21.6772,116.975,12/5/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M57897,Fortescue
DEC02046,Karijini 2,-22.6219,118.3511,21/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M60501,Hamersley
DEC02047,Karijini 2,-22.6219,118.3511,22/9/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M60502,Hamersley
DEC02048,East Newman 3,-23.3639,120.2953,4/10/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M60544,Fortescue
DEC02049,Balfour Downs Newman 2,-22.7183,120.6464,11/10/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M60550,Chichester
DEC02050,Balfour Downs Newman 3,-22.6033,120.7833,13/10/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M60557,Chichester
DEC02051,East Newman 3,-23.3639,120.2953,20/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M61752,Fortescue
DEC02055,Mt Divide Nullagine,-22.4125,121.0719,13/5/2006,2006,F,Pseudomys hermannsburgensis,Ph,WAM_M61775,Chichester
DEC02080,Burrup Peninsula,-20.63,116.78,23/6/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M49172,Roebourne
DEC02081,Burrup Peninsula,-20.63,116.78,23/6/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M49173,Roebourne
DEC02082,Mount Sheila 1,-22.3108,117.3,17/11/1998,1998,M,Pseudomys hermannsburgensis,Ph,WAM_M52410,Hamersley
DEC02083,Mount Sheila 1,-22.2919,117.2833,18/11/1998,1998,M,Pseudomys hermannsburgensis,Ph,WAM_M52411,Hamersley
DEC02084,Mount Sheila 2,-22.4141,117.355,20/11/1998,1998,F,Pseudomys hermannsburgensis,Ph,WAM_M52425,Hamersley
DEC02085,Mount Sheila 1,-22.3105,117.3167,22/11/1998,1998,M,Pseudomys hermannsburgensis,Ph,WAM_M52452,Hamersley
DEC02086,Mount Sheila 2,-22.4188,117.4,22/11/1998,1998,NA,Pseudomys hermannsburgensis,Ph,WAM_M52453,Hamersley
DEC02087,Morgan River,-20.3541,118.7011,20/9/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56496,Roebourne
DEC02088,Mallina Sherlock 1,-20.9198,117.8613,29/4/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M60999,Chichester
DEC02089,Mundabullangana 1,-20.6074,118.1566,3/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61009,Roebourne
DEC02249,Mallina Sherlock 1,-20.8699,117.8588,4/10/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M54293,Chichester
DEC02250,Mundabullangana 2,-20.4756,117.9954,6/10/2004,2004,F,Pseudomys hermannsburgensis,Ph,WAM_M54297,Roebourne
DEC02251,Mundabullangana 3,-20.5265,118.0774,6/10/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M54299,Roebourne
DEC02252,Cane River Conservation Park 2,-22.1886,115.5537,4/10/2004,2004,NA,Pseudomys hermannsburgensis,Ph,WAM_M56859,Hamersley
DEC02254,Enderby Island,-20.6,116.5,NA,NA,NA,Pseudomys hermannsburgensis,Ph,WAM_M20960,Roebourne
DEC02255,Juna Downs 2,-22.9166,118.9,19/6/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M47521,Hamersley
DEC02259,Tom Price 1,-22.8072,117.75,10/11/1997,1997,F,Pseudomys hermannsburgensis,Ph,WAM_M47834,Hamersley
DEC02260,Tom Price 1,-22.795,117.7908,10/11/1997,1997,M,Pseudomys hermannsburgensis,Ph,WAM_M47835,Hamersley
DEC02261,Ex Nanutarra 3,-21.2447,120.3225,24/5/2000,2000,M,Pseudomys hermannsburgensis,Ph,WAM_M51609,Chichester
DEC02263,Marillana Newman 3,-22.7327,119.4086,1/12/1999,1999,F,Pseudomys hermannsburgensis,Ph,WAM_M52206,Fortescue
DEC02265,Morgan River,-20.3541,118.7011,20/9/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M56497,Roebourne
DEC02266,Yalleen Fortescue 2,-21.6728,116.7253,1/10/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56782,Chichester
DEC02267,Yarraloola Fortescue 2,-21.9181,115.7233,30/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56785,Hamersley
DEC02268,Cane Red Hill 1,-21.9667,115.9761,28/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56799,Hamersley
DEC02269,Red Hill Peedamulla,-21.95,115.8875,28/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56800,Hamersley
DEC02270,Yarraloola Fortescue 3,-21.7333,115.8081,27/9/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M56808,Hamersley
DEC02271,Nanutarra 1,-22.4984,115.5582,3/5/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M57751,Hamersley
DEC02272,Mt Welcome 2,-20.7364,117.0989,5/10/2004,2004,NA,Pseudomys hermannsburgensis,Ph,WAM_M57259,Chichester
DEC02273,Coolawanyah Chichester,-21.7141,117.7755,9/10/2004,2004,M,Pseudomys hermannsburgensis,Ph,WAM_M57269,Chichester
DEC02274,Bonney Downs Nullagine 2,-22.1178,119.8772,17/10/2004,2004,F,Pseudomys hermannsburgensis,Ph,WAM_M57298,Chichester
DEC02275,Bonney Downs Nullagine 2,-22.1178,119.8772,17/10/2004,2004,F,Pseudomys hermannsburgensis,Ph,WAM_M57299,Chichester
DEC02276,Hillside Nullagine,-22.0853,119.7035,17/10/2004,2004,NA,Pseudomys hermannsburgensis,Ph,WAM_M57301,Chichester
DEC02277,Hillside Nullagine,-22.0947,119.7535,18/10/2004,2004,F,Pseudomys hermannsburgensis,Ph,WAM_M57308,Chichester
DEC02279,Cane River Conservation Park 2,-22.1886,115.5537,4/5/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M57750,Hamersley
DEC02280,40 Mile Beach,-20.8446,116.3675,22/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M57872,Roebourne
DEC02281,Mardie 2,-21.0633,116.2335,18/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M57877,Roebourne
DEC02282,Sth Milstream 2,-21.6772,116.975,13/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M57895,Fortescue
DEC02283,Karratha,-20.768,116.842,22/5/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M57942,Roebourne
DEC02284,Tom Price 2,-22.6614,117.8644,28/9/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M60531,Hamersley
DEC02286,Mallina Sherlock 2,-20.9696,118.0483,29/4/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61000,Chichester
DEC02287,Mundabullangana 1,-20.6074,118.1566,30/4/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61006,Roebourne
DEC02288,Mallina Sherlock 1,-20.9499,117.8499,2/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61008,Chichester
DEC02289,Corunna Downs Marble Bar,-21.4077,120.0713,19/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61032,Chichester
DEC02290,Muccan Marble Bar 2,-20.3908,119.9086,26/9/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M61043,McLarty
DEC02291,East Warrawajine,-20.7392,120.8939,3/10/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61070,Chichester
DEC02292,De Grey Strelley,-20.3464,118.8931,16/10/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M61119,Roebourne
DEC02293,Karijini 2,-22.6219,118.3511,27/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M61697,Hamersley
DEC02294,Karijini 2,-22.6219,118.3511,27/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M61699,Hamersley
DEC02295,Turee Creek Rocklea 1,-23.2839,118.1017,8/10/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M61791,Hamersley
DEC02296,Eginbah Marble Bar,-20.8353,119.6717,12/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M56932,Chichester
DEC02298,Nanutarra 2,-22.4523,115.6614,2/5/2005,2005,M,Pseudomys hermannsburgensis,Ph,WAM_M57755,Hamersley
DEC02299,Uaroo Yannarie,-22.8635,115.5031,1/5/2005,2005,NA,Pseudomys hermannsburgensis,Ph,WAM_M57757,Hamersley
DEC02300,Nanutarra 1,-22.4984,115.5582,29/4/2005,2005,F,Pseudomys hermannsburgensis,Ph,WAM_M57764,Hamersley
DEC02301,Yarrie Marble Bar 2,-20.7483,120.2578,21/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M60027,Chichester
DEC02302,Strelley 2,-20.3925,118.9231,26/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M60049,Chichester
DEC02303,De Grey 2,-20.3256,119.2108,27/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M60055,Roebourne
DEC02304,De Grey Strelley,-20.3244,118.9222,27/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M60059,Roebourne
DEC02305,De Grey Strelley,-20.3464,118.8931,27/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M60060,Roebourne
DEC02306,Peedamulla 5,-21.7792,115.2483,11/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M60568,Cape Range
DEC02308,Peedamulla 4,-21.7789,115.3669,11/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M60570,Roebourne
DEC02309,Peedamulla 3,-21.7914,115.4642,11/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M60572,Roebourne
DEC02310,Red Hill Peedamulla,-21.9481,115.83,16/5/2006,2006,NA,Pseudomys hermannsburgensis,Ph,WAM_M60592,Hamersley
DEC02311,Wallareenya,-21.0636,118.7608,16/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64680,Chichester
DEC02312,Mount Sheila 3,-22.5044,117.6494,20/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64688,Hamersley
DEC02313,Rocklea 2,-22.8347,117.3817,20/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64691,Hamersley
DEC02314,Rocklea 2,-22.8261,117.3711,20/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64692,Hamersley
DEC02316,Rocklea 3,-22.8092,117.4775,23/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64731,Hamersley
DEC02317,Lake Macdonald,-23.3344,117.8758,28/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64760,Hamersley
DEC02318,East Mininer,-23.4189,117.8419,29/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64775,Hamersley
DEC02319,Turee Creek Rocklea 1,-23.2925,118.1564,30/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64777,Hamersley
DEC02320,Turee Creek Rocklea 1,-23.2864,118.1236,31/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64781,Hamersley
DEC02322,Turee Creek Rocklea 2,-23.3758,117.9897,31/5/2006,2006,M,Pseudomys hermannsburgensis,Ph,WAM_M64786,Hamersley